s,c,specialistAtCenter
2050,128,1
2052,34,1
2053,29,1
2053,164,1
2053,262,1
2054,33,1
2055,92,1
2056,128,1
2056,275,1
2058,62,1
2058,101,1
2060,99,1
2060,143,1
2061,125,1
2062,99,1
2062,169,1
2063,259,1
2064,184,1
2064,258,1
2065,228,1
2066,263,1
2067,58,1
2068,25,1
2069,35,1
2070,271,1
2071,125,1
2072,41,1
2073,41,1
2074,228,1
2074,257,1
2075,204,1
2077,58,1
2078,95,1
2078,135,1
2079,163,1
2080,35,1
2081,139,1
2081,244,1
2082,35,1
2083,35,1
2084,208,1
2085,35,1
2087,92,1
2088,13,1
2089,35,1
2090,199,1
2091,97,1
2092,255,1
2093,263,1
2094,55,1
2094,272,1
2096,20,1
2096,152,1
2097,160,1
2098,206,1
2099,107,1
2099,237,1
2100,152,1
2102,125,1
2104,233,1
2105,30,1
2106,97,1
2106,215,1
2107,35,1
2108,35,1
2109,234,1
2110,128,1
2110,218,1
2111,35,1
2112,184,1
2114,259,1
2115,218,1
2116,112,1
2117,35,1
2118,97,1
2119,211,1
2119,277,1
2120,41,1
2121,257,1
2122,257,1
2123,277,1
2124,184,1
2125,164,1
2126,35,1
2127,112,1
2129,87,1
2130,99,1
2131,209,1
2132,268,1
2134,35,1
2135,58,1
2136,64,1
2137,125,1
2138,121,1
2139,35,1
2140,199,1
2141,202,1
2141,212,1
2142,33,1
2143,66,1
2143,202,1
2145,244,1
2146,63,1
2146,139,1
2146,218,1
2147,35,1
2149,63,1
2149,139,1
2150,58,1
2151,35,1
2152,99,1
2153,265,1
2154,35,1
2155,39,1
2156,76,1
2157,97,1
2159,62,1
2162,139,1
2163,201,1
2165,144,1
2165,257,1
2166,281,1
2168,92,1
2170,163,1
2171,62,1
2171,101,1
2172,274,1
2173,243,1
2174,135,1
2175,107,1
2176,208,1
2177,36,1
2178,203,1
2179,265,1
2181,29,1
2182,229,1
2183,204,1
2185,148,1
2185,154,1
2186,120,1
2186,254,1
2189,23,1
2189,211,1
2190,139,1
2191,216,1
2192,186,1
2196,226,1
2197,35,1
2198,163,1
2199,229,1
2200,7,1
2201,206,1
2203,155,1
2204,84,1
2204,97,1
2205,257,1
2206,101,1
2207,7,1
2207,103,1
2208,37,1
2209,155,1
2210,40,1
2211,29,1
2212,236,1
2213,225,1
2214,259,1
2215,39,1
2217,26,1
2217,255,1
2218,173,1
2219,110,1
2219,186,1
2220,3,1
2222,41,1
2223,206,1
2224,3,1
2224,213,1
2225,161,1
2225,202,1
2226,35,1
2227,29,1
2228,257,1
2229,88,1
2230,265,1
2231,99,1
2231,151,1
2232,125,1
2233,223,1
2234,99,1
2234,222,1
2235,99,1
2236,257,1
2238,13,1
2238,65,1
2238,101,1
2239,254,1
2239,266,1
2240,131,1
2241,35,1
2242,144,1
2242,170,1
2243,125,1
2244,29,1
2245,18,1
2245,97,1
2246,68,1
2247,246,1
2248,143,1
2250,29,1
2251,139,1
2251,245,1
2253,223,1
2254,29,1
2255,35,1
2256,23,1
2256,211,1
2257,72,1
2258,40,1
2259,211,1
2260,62,1
2260,101,1
2261,104,1
2262,86,1
2263,3,1
2264,168,1
2264,257,1
2265,208,1
2266,107,1
2267,25,1
2268,41,1
2269,207,1
2269,270,1
2270,175,1
2270,216,1
2272,35,1
2273,106,1
2274,35,1
2275,143,1
2276,41,1
2277,20,1
2278,229,1
2279,229,1
2280,229,1
2281,163,1
2282,8,1
2285,35,1
2286,229,1
2288,272,1
2289,8,1
2290,8,1
2290,272,1
2293,163,1
2294,8,1
2295,155,1
2296,39,1
2297,131,1
2298,39,1
2299,145,1
2300,12,1
2301,225,1
2302,149,1
2303,55,1
2304,135,1
2306,80,1
2307,259,1
2308,30,1
2309,82,1
2309,259,1
2310,7,1
2311,35,1
2312,206,1
2313,125,1
2314,163,1
2315,206,1
2316,163,1
2317,229,1
2318,163,1
2319,8,1
2320,206,1
2322,35,1
2322,149,1
2323,40,1
2324,39,1
2325,148,1
2325,244,1
2325,245,1
2326,101,1
2328,228,1
2329,144,1
2331,137,1
2332,52,1
2333,41,1
2334,263,1
2335,263,1
2335,265,1
2336,33,1
2337,35,1
2339,35,1
2340,8,1
2342,28,1
2344,30,1
2345,35,1
2346,8,1
2347,7,1
2348,95,1
2350,34,1
2351,221,1
2351,230,1
2351,245,1
2352,230,1
2353,22,1
2353,101,1
2353,113,1
2354,163,1
2355,137,1
2356,263,1
2357,9,1
2358,228,1
2359,150,1
2360,37,1
2361,7,1
2363,136,1
2363,259,1
2364,92,1
2365,58,1
2366,9,1
2366,92,1
2367,143,1
2368,112,1
2369,18,1
2370,63,1
2371,131,1
2372,163,1
2372,170,1
2373,46,1
2374,75,1
2375,233,1
2376,139,1
2377,164,1
2379,78,1
2379,165,1
2380,97,1
2381,163,1
2382,250,1
2383,139,1
2384,137,1
2385,94,1
2385,150,1
2386,66,1
2386,107,1
2386,166,1
2386,175,1
2386,216,1
2387,131,1
2387,263,1
2388,143,1
2389,150,1
2391,8,1
2391,259,1
2392,55,1
2392,72,1
2393,92,1
2394,259,1
2395,86,1
2396,135,1
2397,234,1
2398,35,1
2398,110,1
2399,263,1
2400,9,1
2401,97,1
2402,265,1
2403,199,1
2404,262,1
2405,128,1
2406,164,1
2407,76,1
2408,201,1
2409,180,1
2410,97,1
2411,191,1
2412,97,1
2413,112,1
2414,115,1
2414,274,1
2416,205,1
2416,265,1
2417,125,1
2418,42,1
2418,143,1
2419,68,1
2420,257,1
2421,95,1
2423,275,1
2424,56,1
2425,111,1
2426,35,1
2427,39,1
2428,259,1
2429,87,1
2430,64,1
2430,280,1
2431,128,1
2432,97,1
2434,170,1
2434,209,1
2435,35,1
2435,228,1
2436,7,1
2436,88,1
2438,160,1
2438,257,1
2439,254,1
2440,55,1
2440,72,1
2441,35,1
2442,128,1
2443,3,1
2444,33,1
2444,272,1
2445,263,1
2446,35,1
2447,35,1
2448,228,1
2449,39,1
2450,265,1
2451,39,1
2452,8,1
2453,8,1
2454,8,1
2454,33,1
2455,8,1
2456,8,1
2457,8,1
2458,8,1
2459,229,1
2461,231,1
2462,33,1
2464,272,1
2465,206,1
2466,229,1
2467,35,1
2467,272,1
2468,229,1
2469,39,1
2470,39,1
2471,33,1
2472,144,1
2472,227,1
2472,256,1
2474,206,1
2475,229,1
2475,256,1
2476,170,1
2477,35,1
2479,229,1
2480,229,1
2481,8,1
2482,8,1
2483,160,1
2483,227,1
2484,227,1
2484,229,1
2484,256,1
2485,131,1
2485,228,1
2486,170,1
2487,228,1
2488,275,1
2489,18,1
2489,128,1
2490,172,1
2491,47,1
2492,143,1
2493,70,1
2494,228,1
2495,99,1
2496,70,1
2496,259,1
2497,112,1
2498,257,1
2499,24,1
2501,68,1
2503,71,1
2504,63,1
2505,95,1
2506,87,1
2507,135,1
2507,259,1
2508,35,1
2508,215,1
2509,30,1
2510,143,1
2511,281,1
2512,143,1
2513,97,1
2516,33,1
2517,131,1
2518,228,1
2519,265,1
2520,41,1
2521,42,1
2522,206,1
2523,139,1
2524,139,1
2525,137,1
2526,137,1
2527,35,1
2527,111,1
2528,29,1
2529,92,1
2530,35,1
2531,226,1
2532,41,1
2535,191,1
2536,35,1
2537,180,1
2537,200,1
2537,247,1
2539,144,1
2540,102,1
2541,35,1
2542,243,1
2543,35,1
2544,35,1
2545,173,1
2545,184,1
2546,280,1
2548,37,1
2549,33,1
2550,41,1
2550,102,1
2551,41,1
2552,263,1
2553,44,1
2553,228,1
2555,112,1
2556,35,1
2557,206,1
2559,129,1
2560,18,1
2560,218,1
2561,35,1
2562,276,1
2563,35,1
2563,97,1
2565,35,1
2566,144,1
2567,41,1
2569,59,1
2570,76,1
2570,228,1
2571,218,1
2573,35,1
2574,97,1
2575,265,1
2576,44,1
2576,228,1
2578,137,1
2579,151,1
2580,44,1
2581,56,1
2581,97,1
2582,37,1
2583,47,1
2584,163,1
2585,35,1
2586,112,1
2588,37,1
2589,97,1
2589,149,1
2590,257,1
2591,97,1
2592,52,1
2592,257,1
2593,35,1
2594,59,1
2595,35,1
2595,276,1
2596,28,1
2597,110,1
2598,265,1
2599,243,1
2600,131,1
2601,139,1
2602,230,1
2602,245,1
2603,245,1
2604,158,1
2605,131,1
2606,276,1
2607,135,1
2608,37,1
2609,259,1
2610,62,1
2610,101,1
2610,198,1
2611,99,1
2612,150,1
2613,265,1
2614,265,1
2615,150,1
2616,278,1
2617,257,1
2618,143,1
2619,206,1
2620,236,1
2621,206,1
2622,228,1
2625,271,1
2626,35,1
2627,83,1
2628,33,1
2629,12,1
2629,125,1
2630,47,1
2630,276,1
2631,125,1
2634,35,1
2635,163,1
2637,40,1
2638,259,1
2639,18,1
2640,148,1
2640,201,1
2640,230,1
2640,244,1
2641,33,1
2643,114,1
2643,211,1
2643,233,1
2643,277,1
2644,131,1
2645,80,1
2646,40,1
2647,112,1
2648,236,1
2649,67,1
2650,110,1
2652,35,1
2654,37,1
2655,8,1
2655,99,1
2655,222,1
2656,234,1
2658,223,1
2660,226,1
2660,266,1
2661,97,1
2662,80,1
2663,269,1
2665,41,1
2666,272,1
2667,44,1
2668,35,1
2668,199,1
2669,125,1
2670,30,1
2672,199,1
2673,35,1
2674,63,1
2674,218,1
2675,137,1
2676,135,1
2677,150,1
2678,204,1
2679,186,1
2679,250,1
2681,259,1
2682,160,1
2682,176,1
2683,171,1
2684,55,1
2685,76,1
2686,163,1
2687,275,1
2688,281,1
2689,143,1
2690,93,1
2692,62,1
2692,113,1
2692,198,1
2692,264,1
2695,41,1
2697,233,1
2698,265,1
2699,218,1
2700,101,1
2701,265,1
2702,135,1
2703,97,1
2704,71,1
2706,151,1
2707,47,1
2708,76,1
2709,112,1
2711,265,1
2713,7,1
2715,137,1
2716,97,1
2716,128,1
2717,101,1
2718,144,1
2718,228,1
2719,262,1
2720,265,1
2721,29,1
2721,164,1
2723,97,1
2724,9,1
2725,35,1
2726,5,1
2728,143,1
2729,102,1
2731,33,1
2732,221,1
2732,245,1
2733,270,1
2734,101,1
2735,150,1
2736,150,1
2737,184,1
2738,125,1
2740,151,1
2743,145,1
2744,41,1
2745,139,1
2746,41,1
2747,40,1
2748,218,1
2750,56,1
2751,97,1
2754,35,1
2755,101,1
2755,113,1
2756,164,1
2757,97,1
2758,22,1
2758,101,1
2758,198,1
2758,264,1
2759,33,1
2760,39,1
2762,35,1
2764,259,1
2765,168,1
2768,41,1
2769,37,1
2770,275,1
2771,35,1
2772,169,1
2772,262,1
2773,135,1
2774,35,1
2775,56,1
2775,84,1
2776,35,1
2778,164,1
2779,161,1
2780,35,1
2781,263,1
2783,66,1
2784,5,1
2784,226,1
2785,36,1
2786,101,1
2787,101,1
2788,137,1
2789,35,1
2790,46,1
2791,128,1
2792,137,1
2793,143,1
2794,97,1
2795,46,1
2795,67,1
2796,135,1
2797,137,1
2798,191,1
2799,7,1
2800,263,1
2801,47,1
2801,69,1
2803,143,1
2804,111,1
2804,158,1
2805,265,1
2806,35,1
2806,99,1
2807,8,1
2808,125,1
2808,137,1
2809,97,1
2810,35,1
2811,41,1
2813,46,1
2814,139,1
2815,163,1
2817,206,1
2820,206,1
2821,52,1
2823,204,1
2824,88,1
2826,101,1
2827,172,1
2828,223,1
2829,37,1
2831,7,1
2832,24,1
2832,63,1
2833,163,1
2834,218,1
2835,281,1
2836,8,1
2837,18,1
2837,218,1
2838,228,1
2839,9,1
2840,278,1
2841,228,1
2842,143,1
2843,35,1
2844,150,1
2845,35,1
2846,160,1
2848,35,1
2849,61,1
2850,35,1
2850,158,1
2851,228,1
2852,101,1
2852,264,1
2853,143,1
2854,216,1
2855,99,1
2856,61,1
2856,99,1
2857,47,1
2858,263,1
2859,8,1
2860,135,1
2861,97,1
2861,218,1
2862,35,1
2863,101,1
2864,263,1
2865,163,1
2866,35,1
2867,5,1
2867,263,1
2868,35,1
2869,48,1
2869,107,1
2869,175,1
2869,237,1
2870,55,1
2870,72,1
2870,152,1
2871,208,1
2873,20,1
2873,72,1
2874,63,1
2874,97,1
2876,41,1
2876,143,1
2877,120,1
2878,101,1
2879,95,1
2880,265,1
2881,88,1
2881,110,1
2882,106,1
2884,115,1
2885,131,1
2885,263,1
2886,243,1
2887,280,1
2888,48,1
2888,107,1
2888,130,1
2889,228,1
2892,272,1
2893,33,1
2894,95,1
2895,206,1
2896,35,1
2898,259,1
2899,35,1
2900,35,1
2901,92,1
2902,137,1
2903,208,1
2905,206,1
2906,35,1
2907,97,1
2908,257,1
2909,184,1
2910,259,1
2911,265,1
2912,55,1
2912,263,1
2913,55,1
2913,72,1
2914,55,1
2914,72,1
2915,72,1
2916,55,1
2916,72,1
2917,35,1
2918,72,1
2919,62,1
2920,22,1
2920,65,1
2922,161,1
2922,281,1
2923,259,1
2924,263,1
2925,208,1
2926,155,1
2929,214,1
2930,63,1
2931,95,1
2932,100,1
2933,39,1
2934,9,1
2935,56,1
2937,199,1
2938,35,1
2939,97,1
2942,125,1
2943,243,1
2944,44,1
2946,59,1
2949,148,1
2949,221,1
2950,46,1
2950,125,1
2951,7,1
2953,29,1
2954,73,1
2954,255,1
2955,5,1
2955,263,1
2956,164,1
2956,223,1
2957,101,1
2958,271,1
2959,228,1
2960,113,1
2961,46,1
2962,114,1
2963,150,1
2964,129,1
2964,262,1
2965,155,1
2966,121,1
2968,18,1
2969,259,1
2970,99,1
2970,125,1
2971,8,1
2973,112,1
2974,80,1
2975,18,1
2975,275,1
2976,84,1
2977,37,1
2978,93,1
2980,35,1
2981,276,1
2982,257,1
2983,95,1
2985,97,1
2987,95,1
2987,137,1
2989,35,1
2990,229,1
2991,263,1
2992,263,1
2993,97,1
2993,281,1
2994,72,1
2994,152,1
2995,55,1
2995,72,1
2996,55,1
2996,72,1
2997,29,1
2998,139,1
2998,225,1
2999,113,1
2999,263,1
3000,128,1
3001,182,1
3002,35,1
3003,263,1
3004,63,1
3005,35,1
3006,97,1
3007,206,1
3009,35,1
3010,35,1
3011,62,1
3011,264,1
3012,211,1
3013,8,1
3014,25,1
3015,143,1
3016,143,1
3017,205,1
3018,191,1
3019,143,1
3020,33,1
3020,35,1
3022,101,1
3025,94,1
3026,137,1
3027,211,1
3028,78,1
3028,230,1
3029,173,1
3030,211,1
3031,147,1
3031,211,1
3032,183,1
3033,101,1
3034,277,1
3035,12,1
3036,9,1
3036,63,1
3037,150,1
3038,263,1
3039,33,1
3041,228,1
3042,5,1
3042,263,1
3043,41,1
3044,35,1
3045,76,1
3046,97,1
3047,35,1
3048,228,1
3049,84,1
3049,263,1
3050,34,1
3052,163,1
3053,263,1
3055,226,1
3056,125,1
3057,78,1
3057,139,1
3057,230,1
3057,244,1
3058,113,1
3059,186,1
3060,114,1
3061,257,1
3062,41,1
3063,131,1
3064,123,1
3065,35,1
3066,135,1
3067,257,1
3068,41,1
3068,150,1
3070,257,1
3072,151,1
3073,41,1
3074,125,1
3075,184,1
3077,41,1
3079,18,1
3079,128,1
3080,47,1
3081,35,1
3082,71,1
3083,29,1
3083,107,1
3084,139,1
3085,232,1
3086,162,1
3087,139,1
3088,92,1
3089,8,1
3089,222,1
3090,135,1
3090,259,1
3091,236,1
3092,59,1
3093,20,1
3095,144,1
3096,35,1
3097,41,1
3099,59,1
3101,67,1
3101,95,1
3102,59,1
3102,255,1
3104,265,1
3105,231,1
3106,277,1
3107,20,1
3108,160,1
3108,186,1
3109,63,1
3109,92,1
3110,277,1
3112,234,1
3113,39,1
3114,63,1
3115,281,1
3116,102,1
3116,143,1
3118,215,1
3119,40,1
3120,29,1
3121,97,1
3122,8,1
3123,39,1
3124,8,1
3125,229,1
3126,229,1
3127,8,1
3128,8,1
3131,8,1
3132,229,1
3133,39,1
3133,272,1
3134,229,1
3135,39,1
3136,39,1
3137,229,1
3138,227,1
3138,256,1
3139,227,1
3140,226,1
3141,7,1
3142,143,1
3143,52,1
3144,125,1
3146,92,1
3147,35,1
3148,73,1
3149,26,1
3149,110,1
3149,197,1
3150,33,1
3151,40,1
3152,255,1
3152,266,1
3153,148,1
3154,277,1
3155,277,1
3156,277,1
3157,277,1
3159,277,1
3162,197,1
3162,259,1
3163,278,1
3164,234,1
3165,35,1
3166,263,1
3167,131,1
3167,263,1
3168,41,1
3169,151,1
3171,236,1
3172,41,1
3173,8,1
3174,269,1
3175,5,1
3176,41,1
3177,41,1
3178,33,1
3179,64,1
3180,88,1
3182,41,1
3183,163,1
3184,41,1
3184,256,1
3185,206,1
3186,206,1
3187,263,1
3188,229,1
3189,163,1
3190,245,1
3190,265,1
3191,65,1
3191,101,1
3192,200,1
3193,80,1
3194,163,1
3195,163,1
3196,41,1
3197,206,1
3198,35,1
3198,143,1
3199,99,1
3200,94,1
3201,97,1
3202,257,1
3203,35,1
3204,59,1
3205,35,1
3206,128,1
3207,128,1
3208,101,1
3208,274,1
3210,194,1
3211,265,1
3212,7,1
3213,265,1
3214,128,1
3215,99,1
3216,87,1
3217,226,1
3218,110,1
3221,276,1
3222,37,1
3223,35,1
3224,35,1
3225,151,1
3226,84,1
3227,35,1
3229,56,1
3229,275,1
3230,47,1
3231,64,1
3231,130,1
3231,133,1
3232,259,1
3233,132,1
3233,245,1
3234,248,1
3235,210,1
3236,35,1
3237,202,1
3237,212,1
3238,33,1
3239,137,1
3240,191,1
3241,35,1
3241,167,1
3242,87,1
3243,47,1
3244,41,1
3245,35,1
3247,47,1
3248,39,1
3249,135,1
3249,243,1
3251,8,1
3252,8,1
3253,33,1
3253,272,1
3255,228,1
3256,12,1
3256,125,1
3259,35,1
3260,265,1
3261,94,1
3261,150,1
3262,271,1
3263,263,1
3264,71,1
3264,208,1
3265,150,1
3266,35,1
3266,110,1
3268,9,1
3269,8,1
3270,137,1
3271,129,1
3272,7,1
3273,112,1
3274,218,1
3275,41,1
3276,135,1
3277,35,1
3278,131,1
3279,259,1
3281,131,1
3282,139,1
3283,7,1
3284,139,1
3285,248,1
3286,33,1
3287,33,1
3288,243,1
3289,35,1
3290,35,1
3291,135,1
3294,35,1
3294,215,1
3295,204,1
3296,281,1
3297,229,1
3298,229,1
3299,229,1
3300,39,1
3301,39,1
3302,39,1
3306,206,1
3307,229,1
3308,63,1
3309,206,1
3310,206,1
3311,206,1
3313,163,1
3314,206,1
3314,229,1
3315,127,1
3315,153,1
3316,280,1
3317,62,1
3318,35,1
3319,35,1
3320,35,1
3321,125,1
3324,209,1
3327,39,1
3328,52,1
3329,228,1
3331,76,1
3331,209,1
3332,35,1
3333,151,1
3334,143,1
3335,245,1
3337,125,1
3338,39,1
3340,254,1
3341,125,1
3342,75,1
3343,269,1
3344,67,1
3345,41,1
3346,263,1
3347,71,1
3348,165,1
3349,101,1
3350,263,1
3351,125,1
3352,33,1
3353,144,1
3353,229,1
3353,256,1
3354,92,1
3355,265,1
3356,232,1
3358,33,1
3360,64,1
3362,150,1
3362,208,1
3365,202,1
3365,212,1
3366,97,1
3367,95,1
3368,104,1
3368,191,1
3369,231,1
3370,184,1
3371,271,1
3372,39,1
3374,151,1
3375,85,1
3376,85,1
3376,152,1
3377,128,1
3378,104,1
3379,248,1
3381,35,1
3382,170,1
3382,228,1
3384,145,1
3384,153,1
3384,213,1
3386,35,1
3387,9,1
3387,35,1
3388,25,1
3390,163,1
3391,209,1
3392,33,1
3393,135,1
3394,101,1
3394,144,1
3395,92,1
3396,163,1
3397,9,1
3399,158,1
3400,41,1
3401,139,1
3401,266,1
3402,44,1
3402,228,1
3403,265,1
3404,40,1
3405,97,1
3405,128,1
3406,161,1
3407,139,1
3408,163,1
3408,258,1
3409,163,1
3410,47,1
3411,97,1
3412,144,1
3412,160,1
3412,228,1
3414,143,1
3415,95,1
3416,46,1
3417,88,1
3418,25,1
3419,110,1
3419,137,1
3420,263,1
3421,200,1
3422,82,1
3422,88,1
3423,7,1
3424,265,1
3425,259,1
3426,7,1
3427,87,1
3428,33,1
3430,125,1
3431,163,1
3432,139,1
3433,203,1
3434,254,1
3435,97,1
3436,3,1
3437,162,1
3438,128,1
3438,215,1
3439,84,1
3440,80,1
3441,35,1
3442,35,1
3443,155,1
3444,151,1
3445,269,1
3446,72,1
3447,9,1
3447,63,1
3448,35,1
3448,97,1
3451,47,1
3452,243,1
3453,262,1
3454,139,1
3456,35,1
3457,200,1
3458,180,1
3458,200,1
3459,8,1
3460,92,1
3460,203,1
3461,20,1
3461,46,1
3461,204,1
3463,243,1
3464,47,1
3464,197,1
3465,68,1
3466,93,1
3467,33,1
3468,178,1
3469,228,1
3470,128,1
3471,35,1
3472,56,1
3472,128,1
3473,228,1
3474,137,1
3475,278,1
3476,137,1
3477,95,1
3478,92,1
3478,203,1
3479,199,1
3480,165,1
3480,201,1
3481,277,1
3482,233,1
3483,263,1
3484,127,1
3484,191,1
3484,210,1
3485,137,1
3487,120,1
3488,244,1
3489,92,1
3489,203,1
3490,206,1
3491,199,1
3492,135,1
3493,131,1
3493,263,1
3495,72,1
3495,150,1
3496,233,1
3497,278,1
3498,35,1
3500,222,1
3501,131,1
3502,95,1
3503,137,1
3504,8,1
3504,99,1
3505,218,1
3506,234,1
3507,101,1
3508,265,1
3509,35,1
3510,101,1
3511,30,1
3512,278,1
3513,33,1
3514,263,1
3515,173,1
3515,184,1
3516,22,1
3516,62,1
3517,137,1
3519,3,1
3519,153,1
3519,213,1
3520,35,1
3521,104,1
3522,12,1
3522,99,1
3523,163,1
3524,269,1
3526,80,1
3528,263,1
3530,80,1
3531,143,1
3532,35,1
3532,143,1
3533,35,1
3534,245,1
3536,62,1
3536,101,1
3536,113,1
3537,139,1
3538,40,1
3540,125,1
3541,5,1
3542,35,1
3543,99,1
3544,101,1
3545,97,1
3545,218,1
3546,64,1
3547,182,1
3549,163,1
3550,99,1
3551,61,1
3551,99,1
3552,223,1
3553,259,1
3554,33,1
3555,24,1
3556,201,1
3556,221,1
3557,92,1
3558,204,1
3559,144,1
3562,282,1
3563,7,1
3564,245,1
3565,277,1
3566,218,1
3567,40,1
3569,184,1
3570,191,1
3571,18,1
3571,145,1
3571,153,1
3572,42,1
3572,79,1
3572,143,1
3573,41,1
3573,214,1
3574,63,1
3575,275,1
3576,144,1
3577,135,1
3578,40,1
3579,101,1
3582,35,1
3583,278,1
3584,263,1
3585,135,1
3586,39,1
3587,64,1
3588,221,1
3588,245,1
3589,211,1
3590,127,1
3590,153,1
3590,213,1
3591,48,1
3592,23,1
3592,233,1
3593,72,1
3594,35,1
3595,164,1
3596,225,1
3597,231,1
3598,41,1
3599,265,1
3600,136,1
3602,29,1
3605,35,1
3606,82,1
3606,137,1
3607,88,1
3608,88,1
3609,75,1
3610,41,1
3611,9,1
3612,263,1
3613,7,1
3614,128,1
3615,3,1
3616,12,1
3616,88,1
3617,243,1
3618,149,1
3619,201,1
3619,245,1
3620,244,1
3621,177,1
3621,200,1
3622,139,1
3622,266,1
3623,277,1
3624,186,1
3625,139,1
3626,245,1
3627,277,1
3629,66,1
3629,164,1
3630,194,1
3631,277,1
3632,3,1
3632,153,1
3632,213,1
3633,9,1
3633,35,1
3634,88,1
3635,99,1
3636,265,1
3637,120,1
3640,18,1
3640,218,1
3644,33,1
3645,97,1
3646,184,1
3646,225,1
3647,58,1
3648,41,1
3650,9,1
3651,137,1
3652,164,1
3655,155,1
3656,277,1
3657,266,1
3658,101,1
3659,136,1
3660,218,1
3661,30,1
3662,62,1
3662,101,1
3665,35,1
3666,263,1
3667,131,1
3668,143,1
3669,208,1
3671,97,1
3673,236,1
3675,137,1
3675,243,1
3676,97,1
3677,200,1
3678,97,1
3679,8,1
3680,229,1
3681,229,1
3682,8,1
3682,272,1
3684,8,1
3685,206,1
3686,33,1
3687,229,1
3688,229,1
3689,39,1
3689,229,1
3690,39,1
3691,229,1
3692,39,1
3693,39,1
3694,39,1
3695,225,1
3695,266,1
3696,272,1
3697,95,1
3698,128,1
3699,180,1
3700,7,1
3701,52,1
3702,174,1
3703,35,1
3704,184,1
3704,225,1
3704,258,1
3706,97,1
3707,269,1
3708,137,1
3710,163,1
3710,261,1
3711,41,1
3712,257,1
3714,227,1
3717,191,1
3718,23,1
3718,66,1
3718,75,1
3718,135,1
3718,223,1
3718,277,1
3719,80,1
3720,199,1
3724,71,1
3725,177,1
3725,200,1
3726,241,1
3726,246,1
3727,101,1
3727,198,1
3730,137,1
3731,35,1
3732,87,1
3733,255,1
3734,206,1
3735,41,1
3736,194,1
3737,97,1
3737,128,1
3738,128,1
3739,8,1
3741,265,1
3743,33,1
3743,231,1
3744,35,1
3744,97,1
3746,137,1
3747,35,1
3748,87,1
3751,191,1
3751,213,1
3752,9,1
3752,52,1
3752,75,1
3752,195,1
3753,159,1
3754,97,1
3755,35,1
3756,228,1
3757,35,1
3758,263,1
3759,35,1
3760,170,1
3761,135,1
3762,195,1
3762,233,1
3763,206,1
3764,92,1
3765,195,1
3765,262,1
3766,129,1
3767,125,1
3768,64,1
3770,18,1
3771,163,1
3772,35,1
3776,29,1
3776,164,1
3777,230,1
3779,26,1
3779,110,1
3779,259,1
3780,35,1
3782,135,1
3783,137,1
3783,150,1
3784,228,1
3785,111,1
3785,158,1
3786,47,1
3787,191,1
3788,9,1
3790,39,1
3791,8,1
3791,95,1
3792,86,1
3793,259,1
3795,125,1
3796,226,1
3797,277,1
3798,263,1
3798,265,1
3799,163,1
3801,259,1
3803,9,1
3804,35,1
3805,35,1
3806,102,1
3807,80,1
3808,33,1
3809,58,1
3810,114,1
3811,206,1
3812,74,1
3812,127,1
3812,153,1
3814,228,1
3815,58,1
3816,262,1
3817,164,1
3818,52,1
3818,75,1
3819,93,1
3820,41,1
3821,192,1
3822,37,1
3823,79,1
3824,9,1
3824,35,1
3825,111,1
3825,263,1
3826,131,1
3827,35,1
3828,182,1
3829,9,1
3830,259,1
3832,135,1
3832,182,1
3833,39,1
3835,33,1
3836,33,1
3836,237,1
3839,257,1
3840,244,1
3841,228,1
3843,186,1
3846,137,1
3847,35,1
3848,265,1
3849,275,1
3851,123,1
3851,128,1
3852,3,1
3853,22,1
3853,120,1
3854,263,1
3855,99,1
3856,143,1
3857,135,1
3858,35,1
3859,229,1
