s,SpecialistHourlyCapacity,SpecialistIsFullTime
1480,149.89,1.0
1481,93.56,
1482,108.96,
1483,287.15,1.0
1484,109.54,
1485,68.43,
1486,137.26,
1487,71.92,
1488,103.73,
1489,276.24,
1490,87.89,
1491,95.11,
1492,261.78,
1493,83.85,
1494,158.78,
1495,137.77,
1496,88.27,
1497,98.41,
1498,85.31,
1499,103.99,
1500,75.0,
1501,122.57,
1502,75.0,
1503,116.01,
1504,94.74,
1505,81.15,
1506,99.2,
1507,75.0,
1508,75.0,
1509,75.0,
1510,100.52,
1511,69.94,
1512,594.32,
1513,233.13,1.0
1514,506.72,
1515,75.0,
1516,103.7,
1517,102.29,
1518,99.48,
1519,243.96,1.0
1520,177.48,1.0
1521,98.08,
1522,85.43,
1523,110.64,
1524,196.08,
1525,201.12,
1526,83.96,
1527,62.43,
1528,106.96,
1529,78.81,
1530,245.64,
1531,152.33,
1532,414.05,
1533,75.0,
1534,105.7,
1535,105.35,
1536,140.49,
1537,75.0,1.0
1538,81.83,
1539,113.65,
1540,75.0,
1541,125.94,
1542,197.09,
1543,166.89,
1544,75.0,
1545,84.42,
1546,94.69,
1547,112.72,
1548,220.01,
1549,275.81,1.0
1550,193.86,1.0
1551,75.0,
1552,85.75,
1553,134.77,
1554,66.48,
1555,82.1,
1556,406.15,
1557,161.3,
1558,75.0,
1559,75.0,
1560,75.0,
1561,115.15,
1562,145.78,
1563,83.75,
1564,75.0,
1565,372.88,
1566,229.47,
1567,178.21,
1568,75.0,
1569,181.98,
1570,219.29,1.0
1571,257.28,1.0
1572,129.85,
1573,84.14,
1574,216.64,1.0
1575,97.03,
1576,75.0,
1577,118.7,
1578,101.24,
1579,369.05,1.0
1580,239.05,1.0
1581,136.69,
1582,75.0,
1583,151.11,
1584,95.76,
1585,53.81,
1586,390.42,1.0
1587,215.36,
1588,67.93,
1589,320.25,
1590,236.97,
1591,88.67,
1592,118.57,
1593,309.28,
1594,116.78,
1595,185.14,
1596,249.18,
1597,75.0,
1598,75.0,
1599,75.0,1.0
1600,195.1,1.0
1601,94.84,
1602,78.68,
1603,87.22,
1604,140.19,
1605,101.59,
1606,70.81,
1607,164.34,
1608,105.78,
1609,60.28,
1610,113.03,
1611,75.0,
1612,146.77,
1613,114.96,
1614,180.56,1.0
1615,117.7,
1616,75.0,
1617,122.23,
1618,86.3,
1619,100.23,
1620,110.62,
1621,220.42,
1622,183.96,
1623,75.0,
1624,283.91,
1625,200.68,1.0
1626,119.4,
1627,132.43,
1628,158.17,
1629,123.82,
1630,75.0,
1631,174.54,1.0
1632,86.67,
1633,70.13,
1634,148.62,
1635,67.03,
1636,147.72,
1637,75.0,
1638,116.88,
1639,96.4,
1640,197.44,1.0
1641,440.71,1.0
1642,140.41,
1643,148.65,
1644,116.16,
1645,164.96,
1646,81.63,
1647,250.0,
1648,75.0,
1649,114.42,
1650,119.86,
1651,86.8,
1652,77.65,
1653,50.74,
1654,106.04,
1655,75.0,
1656,147.87,
1657,75.0,
1658,53.27,
1659,333.79,1.0
1660,75.0,
1661,128.62,
1662,83.01,
1663,75.0,
1664,156.77,
1665,75.0,
1666,78.52,
1667,154.85,
1668,111.61,
1669,213.65,1.0
1670,75.0,
1671,74.9,
1672,203.91,1.0
1673,205.26,
1674,197.88,
1675,287.63,1.0
1676,112.14,
1677,209.39,1.0
1678,247.74,1.0
1679,75.0,1.0
1680,75.0,1.0
1681,75.0,1.0
1682,226.41,1.0
1683,75.0,1.0
1684,75.0,1.0
1685,99.41,
1686,98.63,
1687,75.0,
1688,92.47,
1689,75.0,
1690,109.6,
1691,174.71,
1692,102.49,
1693,133.26,
1694,156.35,
1695,202.36,1.0
1696,190.49,
1697,66.38,
1698,236.56,1.0
1699,241.78,1.0
1700,75.0,1.0
1701,239.9,1.0
1702,481.41,1.0
1703,75.0,1.0
1704,143.8,
1705,182.0,
1706,211.7,1.0
1707,72.32,
1708,355.04,
1709,153.64,
1710,138.37,
1711,63.1,
1712,88.16,
1713,96.1,
1714,299.54,
1715,50.68,
1716,104.84,
1717,277.72,
1718,149.62,
1719,222.15,1.0
1720,204.68,1.0
1721,201.72,1.0
1722,161.53,1.0
1723,211.02,1.0
1724,52.22,1.0
1725,220.94,1.0
1726,191.44,1.0
1727,204.02,1.0
1728,230.5,1.0
1729,153.43,
1730,204.71,1.0
1731,82.89,
1732,69.07,
1733,137.5,
1734,76.83,
1735,298.91,1.0
1736,64.86,
1737,248.24,
1738,190.53,
1739,133.96,
1740,56.0,
1741,75.0,
1742,75.0,
1743,136.64,
1744,215.26,1.0
1745,213.41,1.0
1746,261.94,1.0
1747,209.56,
1748,142.8,
1749,137.72,
1750,215.86,1.0
1751,275.47,1.0
1752,95.95,
1753,89.33,
1754,117.45,
1755,114.28,
1756,164.94,
1757,151.44,
1758,73.95,
1759,97.48,
1760,294.23,
1761,88.32,
1762,69.12,
1763,133.43,
1764,196.07,
1765,92.75,
1766,762.36,
1767,51.62,
1768,97.42,
1769,120.56,
1770,420.98,
1771,105.57,
1772,62.52,
1773,108.32,
1774,216.93,
1775,73.85,
1776,75.0,
1777,227.86,
1778,160.95,1.0
1779,91.26,
1780,246.91,
1781,189.67,
1782,75.0,
1783,142.38,
1784,219.2,
1785,75.0,
1786,107.64,
1787,96.15,
1788,79.1,
1789,171.94,
1790,75.0,
1791,88.5,
1792,133.08,
1793,261.18,
1794,82.63,
1795,105.97,
1796,122.54,
1797,75.0,
1798,126.21,
1799,84.7,
1800,85.4,
1801,107.14,
1802,104.71,
1803,77.16,
1804,165.34,1.0
1805,75.0,
1806,92.06,
1807,178.66,
1808,70.64,
1809,73.94,
1810,238.47,
1811,75.0,
1812,113.25,
1813,74.0,
1814,243.7,1.0
1815,119.19,
1816,140.72,
1817,57.58,
1818,98.44,
1819,114.4,
1820,227.65,
1821,75.0,
1822,182.65,
1823,116.21,
1824,59.89,
1825,396.63,
1826,75.0,
1827,75.0,1.0
1828,75.0,
1829,216.37,
1830,115.14,
1831,174.44,1.0
1832,101.9,
1833,235.33,
1834,75.0,
1835,134.6,
1836,134.86,
1837,114.48,
1838,182.65,
1839,228.81,1.0
1840,75.0,1.0
1841,93.45,
1842,144.7,
1843,147.75,
1844,117.72,
1845,180.8,
1846,65.24,
1847,94.7,
1848,242.23,1.0
1849,264.81,1.0
1850,86.44,
1851,75.0,
1852,81.44,
1853,133.13,
1854,235.37,
1855,239.62,
1856,97.09,
1857,75.0,
1858,316.5,
1859,92.89,
1860,104.24,
1861,128.58,
1862,116.85,
1863,104.38,
1864,54.94,
1865,75.0,
1866,96.63,
1867,75.0,
1868,75.37,
1869,124.75,
1870,128.0,
1871,131.98,
1872,158.29,
1873,166.83,
1874,75.0,1.0
1875,300.65,1.0
1876,83.69,
1877,75.0,1.0
1878,108.01,
1879,261.76,1.0
1880,88.89,
1881,75.0,
1882,63.92,
1883,75.81,
1884,66.95,
1885,52.4,
1886,86.23,
1887,159.13,
1888,172.04,1.0
1889,172.34,
1890,75.0,
1891,256.11,
1892,67.54,
1893,100.8,
1894,151.51,
1895,169.34,
1896,75.0,
1897,90.25,
1898,75.0,1.0
1899,75.0,1.0
1900,194.01,1.0
1901,120.08,
1902,57.06,
1903,176.98,
1904,130.63,
1905,109.09,
1906,97.02,
1907,133.11,
1908,75.0,
1909,75.0,
1910,197.08,
1911,151.08,
1912,74.7,
1913,75.0,1.0
1914,127.8,
1915,300.13,
1916,75.0,
1917,154.27,
1918,75.0,
1919,260.13,1.0
1920,75.0,
1921,153.05,
1922,255.08,1.0
1923,129.87,
1924,163.99,1.0
1925,75.0,1.0
1926,136.46,
1927,75.0,1.0
1928,111.14,
1929,180.97,
1930,58.02,
1931,128.98,
1932,75.0,
1933,171.83,1.0
1934,75.0,1.0
1935,250.0,
1936,75.0,
1937,50.24,
1938,83.26,
1939,64.69,
1940,75.0,1.0
1941,85.59,
1942,295.71,1.0
1943,71.19,
1944,74.39,
1945,75.0,1.0
1946,65.35,
1947,79.06,
1948,129.5,
1949,70.75,
1950,138.11,
1951,75.0,
1952,78.58,
1953,198.47,
1954,74.75,
1955,75.0,
1956,157.26,1.0
1957,252.56,
1958,75.0,1.0
1959,132.64,
1960,119.23,
1961,158.93,1.0
1962,216.11,1.0
1963,122.11,
1964,129.8,
1965,67.92,
1966,115.2,
1967,195.45,
1968,168.04,
1969,218.31,1.0
1970,138.36,
1971,75.0,1.0
1972,139.28,
1973,112.16,
1974,90.84,
1975,127.62,
1976,76.92,
1977,86.2,
1978,431.75,
1979,95.82,
1980,75.0,
1981,193.25,
1982,60.06,
1983,299.65,1.0
1984,143.18,
1985,222.67,1.0
1986,120.32,
1987,135.27,
1988,96.33,
1989,144.4,
1990,75.0,
1991,106.81,
1992,75.0,
1993,139.62,
1994,289.96,
1995,203.65,
1996,75.0,
1997,112.36,
1998,199.86,1.0
1999,230.92,
2000,79.49,
2001,356.82,1.0
2002,110.22,
2003,200.74,1.0
2004,97.01,
2005,75.0,
2006,203.19,
2007,203.11,1.0
2008,157.5,
2009,75.0,
2010,75.0,
2011,207.9,1.0
2012,268.36,1.0
2013,51.96,
2014,99.96,
2015,334.39,
2016,119.25,
2017,293.23,1.0
2018,72.96,
2019,137.22,
2020,86.13,
2021,204.55,
2022,68.1,
2023,67.82,
2024,239.91,1.0
2025,213.59,1.0
2026,107.92,
2027,216.52,
2028,75.0,1.0
2029,155.09,
2030,105.58,
2031,120.35,
2032,131.96,
2033,74.24,
2034,141.72,
2035,102.49,
2036,109.88,
2037,280.75,
2038,93.85,
2039,75.0,1.0
2040,97.92,
2041,149.54,1.0
2042,169.33,1.0
2043,198.57,1.0
2044,384.24,1.0
2045,217.06,1.0
2046,175.02,1.0
2047,135.23,
2048,217.96,1.0
2049,134.22,
2050,71.27,
2051,75.0,
2052,309.59,1.0
2053,176.34,1.0
2054,222.78,1.0
2055,241.53,1.0
2056,260.32,
2057,75.0,1.0
2058,228.45,1.0
2059,75.0,
2060,122.47,
2061,270.44,
2062,140.15,
2063,368.57,
2064,144.84,
2065,107.9,
2066,124.68,
2067,187.99,
2068,156.65,
2069,94.6,
2070,126.55,
2071,230.7,
2072,63.15,
2073,113.48,
2074,148.59,
2075,187.68,1.0
2076,75.0,1.0
2077,127.09,
2078,76.27,
2079,100.71,
2080,166.86,
2081,165.5,1.0
2082,122.25,
2083,114.71,
2084,80.64,
2085,146.18,
2086,75.0,
2087,223.99,1.0
2088,198.92,1.0
2089,134.6,
2090,54.72,
2091,232.84,
2092,87.25,
2093,162.3,
2094,219.71,1.0
2095,75.0,1.0
2096,276.94,1.0
2097,122.88,
2098,113.24,
2099,187.32,1.0
2100,312.5,1.0
2101,75.0,
2102,101.11,
2103,75.0,
2104,373.14,1.0
2105,71.39,
2106,157.14,
2107,210.18,1.0
2108,154.59,
2109,62.84,
2110,57.15,
2111,64.75,
2112,131.06,
2113,75.0,
2114,197.42,
2115,75.0,
2116,64.71,
2117,250.0,
2118,157.97,
2119,219.56,1.0
2120,75.0,
2121,76.57,
2122,124.48,
2123,223.75,1.0
2124,51.84,
2125,211.95,1.0
2126,79.99,
2127,68.22,
2128,75.0,
2129,150.8,
2130,302.01,
2131,75.0,
2132,134.75,
2133,79.07,
2134,56.15,
2135,116.8,
2136,132.83,
2137,82.84,
2138,121.8,
2139,77.31,
2140,78.79,
2141,79.77,
2142,97.25,
2143,75.0,1.0
2144,75.0,
2145,235.35,1.0
2146,336.43,1.0
2147,116.57,
2148,75.0,1.0
2149,179.42,1.0
2150,65.83,
2151,295.66,
2152,75.0,
2153,218.8,
2154,86.24,
2155,104.0,
2156,91.94,
2157,94.22,
2158,75.0,
2159,301.45,1.0
2160,75.0,
2161,75.0,
2162,189.92,1.0
2163,245.2,1.0
2164,75.0,1.0
2165,96.61,
2166,114.85,
2167,75.0,
2168,322.07,1.0
2169,75.0,
2170,103.7,
2171,196.8,1.0
2172,252.93,1.0
2173,154.11,
2174,117.86,
2175,306.51,1.0
2176,229.33,
2177,138.16,
2178,212.51,1.0
2179,181.36,
2180,75.0,
2181,258.54,1.0
2182,87.14,
2183,177.9,1.0
2184,75.0,1.0
2185,303.55,1.0
2186,177.59,1.0
2187,75.0,1.0
2188,75.0,1.0
2189,166.66,1.0
2190,284.97,1.0
2191,452.85,1.0
2192,232.16,1.0
2193,75.0,1.0
2194,75.0,1.0
2195,75.0,
2196,406.02,
2197,92.24,
2198,111.03,
2199,74.43,
2200,106.61,
2201,86.38,
2202,75.0,
2203,75.0,
2204,103.05,
2205,92.46,
2206,237.43,1.0
2207,304.25,
2208,75.0,
2209,86.42,
2210,75.0,
2211,274.52,1.0
2212,159.03,
2213,290.43,1.0
2214,113.83,
2215,74.9,
2216,75.0,
2217,205.5,1.0
2218,75.0,1.0
2219,205.24,1.0
2220,220.48,1.0
2221,75.0,
2222,119.58,
2223,78.99,
2224,249.07,1.0
2225,129.27,
2226,121.95,
2227,225.51,1.0
2228,108.73,
2229,62.26,
2230,95.03,
2231,56.16,
2232,75.0,
2233,317.74,1.0
2234,115.34,
2235,115.24,
2236,135.34,
2237,75.0,
2238,276.75,1.0
2239,256.4,1.0
2240,189.72,
2241,101.83,
2242,130.05,
2243,79.73,
2244,189.73,1.0
2245,124.25,
2246,102.9,
2247,268.62,
2248,129.54,
2249,75.0,1.0
2250,214.81,1.0
2251,161.52,1.0
2252,75.0,
2253,275.95,1.0
2254,159.64,1.0
2255,155.69,
2256,184.87,1.0
2257,234.84,1.0
2258,122.74,
2259,235.75,1.0
2260,197.53,1.0
2261,105.84,
2262,214.23,1.0
2263,180.2,1.0
2264,116.5,
2265,236.44,
2266,265.69,1.0
2267,227.95,
2268,141.49,
2269,191.45,1.0
2270,267.64,1.0
2271,75.0,
2272,294.66,
2273,81.35,
2274,127.97,
2275,104.16,
2276,194.57,
2277,262.43,1.0
2278,100.16,
2279,273.36,
2280,175.45,
2281,123.77,
2282,118.74,
2283,75.0,
2284,75.0,
2285,245.05,
2286,106.54,
2287,75.0,
2288,106.8,
2289,104.5,
2290,140.4,
2291,75.0,
2292,75.0,
2293,114.76,
2294,154.0,
2295,152.09,
2296,106.04,
2297,227.75,
2298,178.92,
2299,223.45,
2300,60.81,
2301,137.55,
2302,96.37,
2303,195.07,1.0
2304,76.52,
2305,75.0,1.0
2306,118.14,
2307,299.28,
2308,102.61,
2309,83.56,
2310,74.56,
2311,83.91,
2312,79.42,
2313,146.99,
2314,111.1,
2315,248.0,
2316,102.5,
2317,85.16,
2318,168.5,
2319,107.29,
2320,125.16,
2321,75.0,
2322,71.44,
2323,63.64,
2324,75.0,
2325,158.3,1.0
2326,200.65,1.0
2327,75.0,1.0
2328,143.0,
2329,100.8,
2330,75.0,
2331,116.13,
2332,228.1,
2333,213.18,
2334,144.78,
2335,67.65,
2336,88.53,
2337,104.43,
2338,75.0,
2339,327.27,
2340,104.17,
2341,75.0,1.0
2342,233.28,1.0
2343,75.0,
2344,121.82,
2345,75.0,
2346,93.2,
2347,65.9,
2348,102.37,
2349,75.0,1.0
2350,509.96,1.0
2351,229.63,1.0
2352,235.59,1.0
2353,319.94,1.0
2354,123.51,
2355,99.69,
2356,171.65,
2357,207.67,
2358,75.0,
2359,100.3,
2360,75.0,
2361,88.67,
2362,75.0,
2363,53.32,
2364,298.2,1.0
2365,125.28,
2366,244.13,1.0
2367,112.09,
2368,111.3,
2369,115.42,
2370,94.45,
2371,109.56,
2372,106.53,
2373,103.34,1.0
2374,217.08,1.0
2375,237.46,1.0
2376,236.15,1.0
2377,236.18,1.0
2378,210.27,
2379,217.82,1.0
2380,70.76,
2381,66.31,
2382,164.23,1.0
2383,260.5,1.0
2384,112.31,
2385,119.45,
2386,178.22,1.0
2387,78.64,
2388,134.03,
2389,108.59,
2390,75.0,
2391,206.62,
2392,284.56,1.0
2393,152.5,1.0
2394,75.0,
2395,207.29,1.0
2396,138.04,
2397,71.16,
2398,75.0,
2399,65.43,
2400,90.76,
2401,305.54,
2402,99.4,
2403,75.0,
2404,387.97,1.0
2405,94.71,
2406,379.57,1.0
2407,54.65,
2408,201.83,1.0
2409,208.86,1.0
2410,203.36,
2411,231.88,1.0
2412,70.12,
2413,105.74,
2414,147.19,1.0
2415,75.0,1.0
2416,169.94,
2417,108.73,
2418,118.08,
2419,218.37,
2420,93.25,
2421,90.08,
2422,75.0,
2423,125.28,
2424,128.35,
2425,71.88,
2426,88.24,
2427,75.0,
2428,139.74,
2429,170.19,
2430,77.42,
2431,185.4,
2432,71.76,
2433,75.0,
2434,84.2,
2435,273.98,
2436,96.01,
2437,75.0,
2438,81.11,
2439,101.62,1.0
2440,228.04,1.0
2441,229.69,1.0
2442,184.54,
2443,211.95,1.0
2444,85.54,
2445,107.4,
2446,127.73,
2447,111.32,
2448,71.03,
2449,75.0,
2450,134.23,
2451,111.28,
2452,119.65,
2453,179.54,
2454,185.62,
2455,116.24,
2456,84.5,
2457,152.78,
2458,169.27,
2459,172.04,
2460,75.0,
2461,71.21,
2462,70.83,
2463,75.0,
2464,67.19,
2465,76.54,
2466,146.69,
2467,188.87,
2468,125.55,
2469,98.79,
2470,162.21,
2471,78.07,
2472,236.2,
2473,75.0,
2474,85.58,
2475,101.62,
2476,147.85,
2477,72.77,
2478,75.0,
2479,86.6,
2480,87.37,
2481,151.67,
2482,71.43,
2483,83.02,
2484,117.43,
2485,69.8,
2486,166.07,
2487,180.75,
2488,73.62,
2489,210.15,
2490,216.36,
2491,96.78,
2492,188.19,
2493,180.0,
2494,62.94,
2495,239.26,
2496,211.79,
2497,61.74,
2498,112.83,
2499,147.06,
2500,75.0,1.0
2501,50.52,
2502,75.0,
2503,144.44,
2504,144.99,
2505,75.48,
2506,218.27,
2507,153.86,
2508,64.9,
2509,93.11,
2510,117.63,
2511,159.07,
2512,134.97,
2513,80.3,
2514,75.0,
2515,75.0,
2516,50.26,
2517,584.42,
2518,164.61,
2519,137.36,
2520,118.63,
2521,156.77,
2522,155.18,
2523,264.11,1.0
2524,178.3,1.0
2525,123.58,
2526,80.38,
2527,78.06,
2528,270.95,1.0
2529,264.15,1.0
2530,161.72,
2531,250.0,
2532,144.23,
2533,75.0,
2534,75.0,
2535,172.99,
2536,90.64,
2537,283.4,1.0
2538,75.0,
2539,96.62,
2540,104.8,
2541,75.0,
2542,102.33,
2543,123.0,
2544,73.4,
2545,183.1,
2546,166.64,
2547,250.0,
2548,103.94,
2549,91.75,
2550,140.67,
2551,182.76,
2552,121.05,
2553,150.52,
2554,75.0,
2555,148.66,
2556,100.71,
2557,94.26,
2558,75.0,
2559,241.45,1.0
2560,122.99,
2561,121.66,
2562,115.29,
2563,87.99,
2564,75.0,1.0
2565,132.76,
2566,153.19,
2567,137.39,
2568,75.0,
2569,126.89,
2570,120.56,
2571,94.25,
2572,75.0,
2573,163.68,
2574,144.7,
2575,54.95,
2576,89.62,
2577,75.0,
2578,250.0,
2579,81.32,
2580,58.03,
2581,111.72,
2582,169.09,
2583,159.79,
2584,169.79,
2585,86.79,
2586,126.53,
2587,75.0,
2588,56.46,
2589,82.78,
2590,50.46,
2591,58.19,
2592,167.46,
2593,115.55,
2594,212.33,
2595,126.3,
2596,198.53,1.0
2597,77.76,
2598,121.96,
2599,264.46,
2600,92.56,
2601,214.75,1.0
2602,123.19,1.0
2603,348.89,1.0
2604,66.22,
2605,99.5,
2606,377.88,
2607,130.69,
2608,111.78,
2609,109.96,
2610,172.94,1.0
2611,150.42,
2612,88.38,
2613,71.38,
2614,63.53,
2615,130.68,
2616,231.57,
2617,98.44,
2618,73.52,
2619,83.53,
2620,81.05,
2621,266.5,
2622,105.22,
2623,75.0,1.0
2624,75.0,
2625,302.09,1.0
2626,229.77,
2627,87.74,
2628,71.26,
2629,146.95,
2630,82.79,
2631,222.32,
2632,75.0,
2633,75.0,1.0
2634,88.15,
2635,219.23,
2636,75.0,
2637,86.96,
2638,72.36,
2639,123.11,
2640,267.79,1.0
2641,100.18,
2642,75.0,
2643,223.41,1.0
2644,85.11,
2645,98.14,
2646,159.79,
2647,117.25,
2648,145.82,
2649,86.84,
2650,90.57,
2651,75.0,
2652,127.36,
2653,75.0,
2654,114.96,
2655,87.07,
2656,75.0,
2657,75.0,1.0
2658,325.91,1.0
2659,75.0,
2660,274.04,1.0
2661,263.54,
2662,110.15,
2663,98.3,
2664,75.0,
2665,187.89,
2666,54.57,
2667,75.0,
2668,185.03,
2669,78.38,
2670,138.84,
2671,743.49,
2672,123.81,
2673,79.7,
2674,232.34,
2675,119.1,
2676,118.38,
2677,105.45,
2678,167.84,1.0
2679,213.69,1.0
2680,138.4,1.0
2681,75.0,
2682,359.38,
2683,179.79,1.0
2684,493.95,1.0
2685,128.71,
2686,179.98,
2687,87.53,
2688,143.05,
2689,138.99,
2690,68.18,
2691,75.0,
2692,204.01,1.0
2693,75.0,
2694,75.0,
2695,124.45,
2696,75.0,1.0
2697,220.66,1.0
2698,85.11,
2699,153.03,
2700,262.29,1.0
2701,594.03,
2702,95.13,
2703,71.53,
2704,136.33,
2705,75.0,
2706,64.37,
2707,89.74,
2708,159.8,
2709,144.53,
2710,75.0,
2711,88.93,
2712,75.0,
2713,91.13,
2714,75.0,
2715,282.12,
2716,311.82,
2717,189.98,1.0
2718,90.31,
2719,161.84,1.0
2720,100.92,
2721,242.9,1.0
2722,75.0,
2723,129.65,
2724,107.28,
2725,149.67,
2726,54.74,
2727,75.0,
2728,60.59,
2729,153.14,
2730,75.0,
2731,75.0,
2732,238.01,1.0
2733,238.35,1.0
2734,196.31,1.0
2735,129.18,
2736,85.07,
2737,107.28,
2738,58.84,
2739,75.0,1.0
2740,108.26,
2741,75.0,
2742,75.0,
2743,75.0,
2744,109.76,
2745,205.88,1.0
2746,139.58,
2747,152.58,
2748,179.58,
2749,75.0,
2750,73.95,
2751,98.42,
2752,75.0,
2753,75.0,
2754,75.0,
2755,263.19,1.0
2756,170.34,
2757,122.68,
2758,305.75,1.0
2759,63.35,
2760,61.75,
2761,75.0,1.0
2762,104.83,
2763,75.0,
2764,240.62,
2765,157.82,
2766,75.0,
2767,75.0,
2768,146.34,
2769,60.18,
2770,98.52,
2771,190.34,
2772,102.01,1.0
2773,140.57,
2774,89.67,
2775,85.61,
2776,67.68,
2777,75.0,1.0
2778,284.47,1.0
2779,126.55,
2780,51.39,
2781,143.62,
2782,208.88,1.0
2783,183.78,1.0
2784,111.93,
2785,163.35,
2786,371.71,1.0
2787,241.2,1.0
2788,204.97,
2789,271.57,
2790,119.1,
2791,178.61,
2792,148.94,
2793,71.16,
2794,75.0,
2795,161.86,
2796,110.75,
2797,115.02,
2798,349.09,
2799,116.92,
2800,137.25,
2801,75.0,
2802,75.0,
2803,97.38,
2804,81.66,
2805,235.79,
2806,462.44,
2807,257.01,
2808,96.64,
2809,128.91,
2810,127.11,
2811,82.33,
2812,75.0,
2813,264.28,1.0
2814,208.27,1.0
2815,135.94,
2816,75.0,
2817,75.0,
2818,75.0,
2819,87.21,
2820,88.55,
2821,137.08,
2822,152.12,
2823,271.03,1.0
2824,148.62,
2825,75.0,1.0
2826,202.11,1.0
2827,97.31,
2828,356.05,1.0
2829,75.0,
2830,75.0,
2831,87.61,
2832,231.68,
2833,81.43,
2834,76.7,
2835,111.89,
2836,51.12,
2837,122.93,
2838,74.17,
2839,127.77,
2840,94.14,
2841,60.56,
2842,167.28,
2843,84.41,
2844,192.66,
2845,167.08,
2846,175.0,
2847,111.37,
2848,161.85,
2849,211.97,1.0
2850,103.07,
2851,99.43,
2852,245.23,1.0
2853,120.14,
2854,231.58,1.0
2855,303.13,1.0
2856,380.77,1.0
2857,139.29,
2858,85.24,
2859,204.0,
2860,257.38,
2861,113.6,
2862,112.18,
2863,256.43,1.0
2864,295.01,1.0
2865,158.54,
2866,128.15,
2867,100.63,
2868,130.27,
2869,219.17,1.0
2870,198.76,1.0
