s,SpecialistHourlyCapacity,SpecialistIsFullTime
2871,81.63,
2872,75.0,
2873,313.77,1.0
2874,124.84,
2875,75.0,
2876,187.54,
2877,276.4,1.0
2878,198.02,1.0
2879,184.04,1.0
2880,103.01,
2881,78.33,
2882,368.87,1.0
2883,75.0,1.0
2884,224.54,1.0
2885,62.59,
2886,116.64,
2887,169.53,
2888,209.83,1.0
2889,127.56,
2890,75.0,1.0
2891,75.0,
2892,106.87,
2893,78.47,
2894,75.0,
2895,75.0,
2896,81.61,
2897,75.0,
2898,75.0,
2899,203.9,
2900,98.99,
2901,295.96,1.0
2902,115.05,
2903,53.19,
2904,139.35,
2905,254.27,
2906,157.48,
2907,112.67,
2908,72.0,
2909,94.17,
2910,93.47,
2911,119.33,
2912,197.55,1.0
2913,302.13,1.0
2914,199.95,1.0
2915,247.25,1.0
2916,286.63,1.0
2917,93.1,
2918,207.86,1.0
2919,329.91,1.0
2920,373.61,1.0
2921,75.0,
2922,104.69,
2923,76.72,
2924,75.0,
2925,134.48,
2926,95.82,
2927,75.0,
2928,75.0,
2929,142.16,
2930,197.4,
2931,162.54,
2932,75.0,
2933,86.86,
2934,180.98,
2935,75.0,
2936,75.0,
2937,60.44,
2938,75.0,
2939,77.02,
2940,75.0,
2941,75.0,
2942,77.94,
2943,77.62,
2944,220.46,
2945,75.0,
2946,113.86,
2947,75.0,1.0
2948,75.0,1.0
2949,227.04,1.0
2950,138.68,
2951,119.69,
2952,318.02,1.0
2953,218.34,1.0
2954,211.47,
2955,63.0,
2956,250.66,1.0
2957,187.86,1.0
2958,108.96,
2959,121.49,
2960,262.74,1.0
2961,243.96,
2962,265.17,1.0
2963,158.84,
2964,142.82,1.0
2965,174.56,
2966,238.88,
2967,75.0,
2968,250.02,
2969,75.0,
2970,79.83,
2971,132.11,
2972,75.0,
2973,185.97,
2974,129.21,
2975,179.32,
2976,204.94,
2977,91.55,
2978,98.89,
2979,75.0,1.0
2980,137.95,
2981,77.66,
2982,58.2,
2983,90.05,
2984,75.0,1.0
2985,204.3,
2986,75.0,1.0
2987,86.17,
2988,75.0,
2989,132.35,
2990,130.13,
2991,129.22,
2992,85.41,
2993,137.72,
2994,176.28,1.0
2995,220.28,1.0
2996,276.23,1.0
2997,228.13,1.0
2998,182.05,1.0
2999,248.71,1.0
3000,75.0,1.0
3001,75.0,
3002,75.0,
3003,115.95,
3004,197.48,
3005,250.0,
3006,267.12,
3007,150.14,
3008,75.0,1.0
3009,144.72,
3010,93.54,
3011,283.45,1.0
3012,158.5,1.0
3013,61.45,
3014,126.08,
3015,124.37,
3016,75.0,
3017,109.29,
3018,50.75,
3019,112.18,
3020,130.17,
3021,75.0,1.0
3022,248.04,1.0
3023,75.0,
3024,75.0,
3025,67.8,
3026,91.01,
3027,164.13,1.0
3028,264.95,1.0
3029,75.0,1.0
3030,178.82,1.0
3031,220.8,1.0
3032,299.65,1.0
3033,237.54,1.0
3034,374.1,1.0
3035,162.86,
3036,146.89,
3037,268.93,
3038,76.23,
3039,240.82,1.0
3040,75.0,
3041,79.05,
3042,95.01,
3043,136.26,
3044,74.71,
3045,103.38,
3046,222.56,
3047,84.98,
3048,75.0,
3049,55.91,
3050,199.56,1.0
3051,75.0,
3052,109.35,
3053,99.24,
3054,70.55,
3055,135.36,
3056,146.45,
3057,250.0,1.0
3058,198.96,1.0
3059,208.52,1.0
3060,271.46,1.0
3061,91.62,
3062,103.21,
3063,259.83,
3064,97.59,
3065,61.76,
3066,113.22,
3067,136.7,
3068,113.55,
3069,75.0,
3070,99.87,
3071,75.0,
3072,135.35,
3073,121.39,
3074,102.62,
3075,117.67,
3076,75.0,
3077,145.97,
3078,75.0,
3079,57.88,
3080,139.39,
3081,82.45,
3082,158.58,
3083,206.96,1.0
3084,285.35,1.0
3085,333.54,1.0
3086,168.54,
3087,281.21,1.0
3088,247.27,1.0
3089,86.77,
3090,75.38,
3091,105.01,
3092,63.42,
3093,207.85,1.0
3094,75.0,
3095,99.2,
3096,125.11,
3097,274.33,
3098,75.0,
3099,73.07,
3100,75.0,
3101,93.14,
3102,749.07,
3103,75.0,
3104,175.85,
3105,75.0,1.0
3106,248.32,1.0
3107,266.0,1.0
3108,186.94,1.0
3109,142.23,1.0
3110,113.06,1.0
3111,75.0,1.0
3112,77.58,
3113,127.79,
3114,63.78,
3115,74.49,
3116,219.82,
3117,75.0,
3118,84.01,
3119,171.93,
3120,236.81,1.0
3121,95.61,
3122,159.63,
3123,762.65,
3124,101.32,
3125,100.59,
3126,84.7,
3127,99.84,
3128,156.48,
3129,75.0,
3130,75.0,
3131,69.78,
3132,68.24,
3133,83.22,
3134,122.64,
3135,193.5,
3136,202.94,
3137,156.02,
3138,260.44,
3139,100.73,
3140,244.32,
3141,90.6,
3142,110.64,
3143,111.83,
3144,142.62,
3145,75.0,
3146,248.37,1.0
3147,72.77,
3148,136.0,
3149,196.87,
3150,69.96,
3151,137.35,
3152,194.29,1.0
3153,213.91,1.0
3154,241.62,1.0
3155,181.55,1.0
3156,305.37,1.0
3157,306.65,1.0
3158,76.94,
3159,267.77,1.0
3160,75.0,
3161,75.0,
3162,113.33,
3163,150.0,
3164,146.7,
3165,82.18,
3166,85.63,
3167,133.07,
3168,127.36,
3169,76.2,
3170,75.0,
3171,68.43,
3172,87.56,
3173,76.38,
3174,166.97,
3175,114.34,
3176,75.94,
3177,113.87,
3178,114.45,
3179,100.22,
3180,76.29,
3181,75.0,
3182,156.64,
3183,68.5,
3184,73.88,
3185,120.49,
3186,97.73,
3187,166.54,
3188,87.23,
3189,113.29,
3190,218.37,1.0
3191,201.88,1.0
3192,219.04,1.0
3193,97.92,
3194,86.94,
3195,106.28,
3196,79.15,
3197,67.98,
3198,333.5,
3199,230.16,
3200,88.17,
3201,129.58,
3202,87.76,
3203,80.91,
3204,63.1,
3205,78.61,
3206,251.3,1.0
3207,237.62,1.0
3208,190.78,1.0
3209,226.57,1.0
3210,152.73,1.0
3211,86.8,
3212,144.32,
3213,83.99,
3214,98.89,
3215,93.56,
3216,187.7,
3217,198.59,
3218,159.08,
3219,75.0,
3220,97.62,
3221,99.68,
3222,75.0,
3223,245.18,
3224,255.47,
3225,75.0,
3226,194.35,
3227,155.07,
3228,75.0,
3229,86.8,
3230,52.7,
3231,217.81,1.0
3232,95.14,
3233,229.04,1.0
3234,156.71,
3235,179.82,
3236,168.74,1.0
3237,104.17,
3238,59.87,
3239,211.9,
3240,99.33,
3241,218.89,
3242,94.62,
3243,103.8,
3244,65.96,
3245,192.84,
3246,75.0,
3247,192.25,
3248,156.99,
3249,180.8,
3250,75.0,
3251,115.3,
3252,246.62,
3253,122.22,
3254,75.0,1.0
3255,105.79,
3256,231.83,
3257,75.0,
3258,133.85,
3259,128.38,
3260,79.16,
3261,169.19,
3262,154.33,
3263,112.5,
3264,64.3,
3265,74.55,
3266,172.16,
3267,75.0,
3268,84.0,
3269,113.31,
3270,132.91,
3271,304.78,1.0
3272,89.41,
3273,77.16,
3274,84.55,
3275,74.71,
3276,154.38,
3277,135.23,
3278,107.7,
3279,93.68,
3280,75.0,1.0
3281,75.0,
3282,199.98,1.0
3283,63.44,
3284,189.69,1.0
3285,187.73,
3286,215.38,
3287,103.66,
3288,81.54,
3289,124.37,
3290,68.33,
3291,118.56,
3292,75.0,
3293,75.0,
3294,349.81,
3295,201.8,1.0
3296,171.47,
3297,256.13,
3298,250.0,
3299,197.82,
3300,93.18,
3301,174.13,
3302,116.05,
3303,75.0,
3304,75.0,
3305,75.0,
3306,255.83,
3307,128.71,
3308,63.91,
3309,99.11,
3310,70.35,
3311,126.28,
3312,75.0,
3313,112.27,
3314,116.42,
3315,309.96,1.0
3316,115.84,
3317,200.11,1.0
3318,190.47,
3319,50.79,
3320,180.39,
3321,172.02,
3322,55.01,
3323,75.0,
3324,64.46,
3325,75.0,
3326,75.0,
3327,84.47,
3328,451.11,
3329,60.14,
3330,75.0,
3331,68.98,
3332,50.6,
3333,145.68,
3334,148.79,
3335,259.27,1.0
3336,75.0,1.0
3337,148.31,
3338,103.59,
3339,75.0,
3340,131.21,1.0
3341,164.06,
3342,299.57,1.0
3343,83.18,
3344,123.12,
3345,138.94,
3346,178.49,
3347,142.36,
3348,211.53,1.0
3349,179.41,1.0
3350,131.2,
3351,77.91,
3352,145.67,
3353,91.34,
3354,363.47,1.0
3355,148.66,
3356,221.07,1.0
3357,75.0,
3358,259.32,
3359,75.0,
3360,69.58,
3361,75.0,
3362,88.65,
3363,75.0,
3364,75.0,
3365,99.86,
3366,101.46,
3367,163.34,
3368,127.01,
3369,73.97,
3370,100.84,
3371,61.62,
3372,82.98,
3373,75.0,
3374,109.59,
3375,219.66,1.0
3376,185.48,1.0
3377,62.17,
3378,134.21,
3379,93.65,
3380,75.0,
3381,70.2,
3382,152.24,
3383,75.0,
3384,215.07,1.0
3385,75.0,
3386,64.95,
3387,175.05,
3388,54.95,
3389,75.0,
3390,102.32,
3391,101.53,
3392,65.98,
3393,223.09,
3394,197.71,1.0
3395,235.3,1.0
3396,95.0,
3397,129.75,
3398,75.0,
3399,58.81,
3400,82.83,
3401,296.79,1.0
3402,55.43,
3403,456.72,
3404,301.2,
3405,152.87,
3406,132.44,
3407,196.08,1.0
3408,160.16,
3409,225.67,
3410,126.5,
3411,129.87,
3412,75.0,
3413,75.0,1.0
3414,226.51,
3415,60.99,
3416,171.24,
3417,115.67,
3418,94.09,
3419,89.28,
3420,86.08,
3421,312.01,1.0
3422,82.88,
3423,91.36,
3424,135.27,
3425,96.9,
3426,127.94,
3427,138.55,
3428,82.77,
3429,75.0,1.0
3430,95.15,
3431,80.39,
3432,242.54,1.0
3433,286.82,1.0
3434,250.81,1.0
3435,135.31,
3436,179.88,1.0
3437,216.47,
3438,86.7,
3439,192.23,
3440,100.68,
3441,157.39,
3442,176.79,
3443,104.82,
3444,55.35,
3445,105.14,
3446,247.36,1.0
3447,133.74,
3448,116.64,
3449,75.0,1.0
3450,75.0,1.0
3451,68.39,
3452,127.05,
3453,209.0,1.0
3454,201.32,1.0
3455,75.0,
3456,71.5,
3457,197.17,1.0
3458,193.98,1.0
3459,250.0,
3460,207.94,1.0
3461,198.18,1.0
3462,75.0,
3463,53.8,
3464,87.13,
3465,131.02,
3466,53.54,
3467,99.85,
3468,192.4,
3469,64.39,
3470,54.1,
3471,160.79,
3472,86.68,
3473,196.86,
3474,101.94,
3475,156.37,
3476,154.59,
3477,61.62,
3478,292.59,1.0
3479,132.37,
3480,218.56,1.0
3481,297.34,1.0
3482,363.58,1.0
3483,210.69,1.0
3484,246.93,1.0
3485,332.64,
3486,75.0,1.0
3487,359.42,1.0
3488,231.71,1.0
3489,298.67,1.0
3490,95.02,
3491,104.26,
3492,252.41,1.0
3493,82.76,
3494,75.0,1.0
3495,159.0,1.0
3496,285.81,1.0
3497,84.38,
3498,108.93,
3499,75.0,
3500,203.89,
3501,75.0,
3502,165.81,
3503,55.23,
3504,120.78,
3505,98.33,
3506,73.97,
3507,281.12,1.0
3508,77.45,
3509,56.07,
3510,258.41,1.0
3511,72.25,
3512,165.84,
3513,68.82,
3514,75.0,
3515,184.23,
3516,346.11,1.0
3517,114.24,
3518,75.0,
3519,187.51,1.0
3520,159.93,
3521,92.33,
3522,93.92,
3523,144.36,
3524,74.69,
3525,75.0,
3526,131.24,
3527,75.0,
3528,50.03,
3529,75.0,1.0
3530,75.63,
3531,82.62,
3532,75.0,
3533,97.41,
3534,75.0,1.0
3535,75.0,
3536,262.53,1.0
3537,232.69,1.0
3538,95.52,
3539,75.0,
3540,196.53,
3541,220.41,
3542,82.14,
3543,147.37,
3544,187.11,1.0
3545,103.92,
3546,119.52,
3547,75.0,
3548,75.0,1.0
3549,164.72,
3550,266.0,1.0
3551,230.08,1.0
3552,189.86,1.0
3553,98.34,
3554,127.93,
3555,196.78,1.0
3556,278.31,1.0
3557,259.04,1.0
3558,348.77,1.0
3559,141.98,
3560,75.0,
3561,75.0,
3562,151.89,
3563,104.79,
3564,237.49,1.0
3565,204.46,1.0
3566,56.69,
3567,140.39,
3568,75.0,
3569,55.43,
3570,192.38,1.0
3571,276.4,1.0
3572,162.35,
3573,87.82,
3574,50.73,
3575,119.62,
3576,136.47,
3577,221.23,1.0
3578,111.4,
3579,326.26,1.0
3580,75.0,
3581,75.0,1.0
3582,63.4,
3583,201.16,
3584,75.0,
3585,119.56,
3586,179.31,
3587,100.89,
3588,226.6,1.0
3589,258.59,1.0
3590,232.72,1.0
3591,260.32,1.0
3592,186.78,1.0
3593,345.2,1.0
3594,169.69,
3595,229.75,1.0
3596,356.19,1.0
3597,53.14,
3598,78.4,
3599,132.2,
3600,165.89,
3601,75.0,1.0
3602,283.34,1.0
3603,75.0,
3604,75.0,1.0
3605,82.08,
3606,95.56,
3607,243.54,
3608,75.0,
3609,244.19,1.0
3610,88.84,
3611,106.43,
3612,106.89,
3613,96.96,
3614,113.16,
3615,181.91,1.0
3616,83.46,
3617,69.55,
3618,76.95,
3619,190.98,1.0
3620,220.86,1.0
3621,429.32,1.0
3622,160.6,1.0
3623,220.42,1.0
3624,252.86,1.0
3625,224.57,1.0
3626,284.43,1.0
3627,274.84,1.0
3628,75.0,1.0
3629,302.68,1.0
3630,142.87,1.0
3631,262.07,1.0
3632,321.06,1.0
3633,93.79,
3634,54.82,
3635,86.28,
3636,79.75,
3637,131.7,1.0
3638,75.0,1.0
3639,75.0,1.0
3640,85.75,
3641,75.0,1.0
3642,75.0,
3643,75.0,
3644,94.1,
3645,133.08,
3646,114.95,
3647,119.74,
3648,60.49,
3649,75.0,1.0
3650,136.92,
3651,145.7,
3652,230.94,1.0
3653,75.0,1.0
3654,75.0,
3655,75.0,
3656,270.56,1.0
3657,210.63,1.0
3658,235.93,1.0
3659,86.47,
3660,175.07,
3661,85.23,
3662,247.58,1.0
3663,75.0,
3664,75.0,
3665,238.55,
3666,132.98,
3667,393.03,1.0
3668,176.57,
3669,76.67,
3670,75.0,
3671,150.85,
3672,75.0,
3673,232.06,
3674,75.0,
3675,158.76,
3676,133.6,
3677,303.75,1.0
3678,147.74,
3679,59.62,
3680,117.52,
3681,103.37,
3682,208.1,
3683,75.0,
3684,91.08,
3685,171.77,
3686,107.78,
3687,142.81,
3688,140.77,
3689,139.48,
3690,99.58,
3691,108.97,
3692,176.91,
3693,119.17,
3694,347.5,
3695,267.09,1.0
3696,138.36,
3697,241.96,
3698,193.1,
3699,239.84,1.0
3700,137.47,
3701,135.86,
3702,221.23,
3703,96.61,
3704,107.43,
3705,75.0,
3706,175.94,
3707,158.44,
3708,250.0,
3709,75.0,1.0
3710,130.63,
3711,69.99,
3712,135.25,
3713,75.0,
3714,168.04,
3715,75.0,
3716,75.0,
3717,281.85,
3718,266.31,1.0
3719,121.29,
3720,105.62,
3721,75.0,1.0
3722,75.0,1.0
3723,75.0,
3724,122.48,
3725,284.59,1.0
3726,275.23,1.0
3727,266.34,1.0
3728,75.0,
3729,75.0,
3730,155.07,
3731,83.1,
3732,75.0,
3733,257.39,1.0
3734,77.13,
3735,116.16,
3736,155.05,1.0
3737,86.56,
3738,99.95,
3739,144.86,
3740,75.0,
3741,186.65,
3742,75.0,
3743,149.44,
3744,105.05,
3745,75.0,
3746,110.15,
3747,179.52,
3748,217.22,
3749,75.0,1.0
3750,75.0,1.0
3751,297.01,1.0
3752,180.68,1.0
3753,113.41,
3754,116.26,
3755,75.0,
3756,174.6,
3757,75.0,
3758,75.0,
3759,141.17,
3760,75.0,
3761,217.04,1.0
3762,590.42,1.0
3763,116.52,
3764,329.62,1.0
3765,186.08,1.0
3766,208.6,1.0
3767,60.36,
3768,193.31,
3769,75.0,
3770,224.28,
3771,84.18,
3772,118.76,
3773,75.0,1.0
3774,75.0,1.0
3775,75.0,1.0
3776,330.4,1.0
3777,250.06,1.0
3778,75.0,
3779,114.7,
3780,110.09,
3781,75.0,
3782,296.75,
3783,192.49,
3784,205.89,
3785,156.65,
3786,80.1,
3787,474.59,
3788,100.46,
3789,75.0,
3790,71.11,
3791,144.39,
3792,182.68,1.0
3793,55.65,
3794,72.55,
3795,60.73,
3796,110.93,
3797,232.83,1.0
3798,105.94,
3799,79.31,
3800,75.0,
3801,162.07,
3802,75.0,
3803,161.29,
3804,116.89,
3805,87.85,
3806,99.63,
3807,182.04,
3808,78.42,
3809,125.63,
3810,246.11,1.0
3811,74.06,
3812,224.09,1.0
3813,75.0,
3814,69.75,
3815,75.0,
3816,198.61,1.0
3817,78.38,
3818,265.99,1.0
3819,90.57,
3820,57.6,
3821,135.44,
3822,61.6,
3823,149.4,
3824,66.82,
3825,98.34,
3826,140.63,
3827,51.13,
3828,350.04,
3829,99.8,
3830,75.15,
3831,75.0,
3832,89.02,
3833,118.45,
3834,75.0,1.0
3835,188.47,1.0
3836,230.11,1.0
3837,75.0,
3838,75.0,
3839,95.44,
3840,156.79,1.0
3841,295.72,
3842,75.0,1.0
3843,195.26,1.0
3844,101.83,1.0
3845,75.0,1.0
3846,170.04,
3847,101.68,
3848,75.0,
3849,296.75,
3850,75.0,
3851,155.28,
3852,321.17,1.0
3853,243.38,1.0
3854,89.39,
3855,62.27,
3856,170.62,
3857,78.44,
3858,392.75,
3859,63.16,
3860,75.0,
3861,250.12,1.0
3862,75.0,
3863,116.1,
3864,75.0,
3865,151.4,
3866,55.49,
3867,62.27,
3868,82.86,
3869,113.4,
3870,128.85,
3871,125.84,
3872,184.61,
3873,286.19,
3874,122.25,
3875,227.26,
3876,127.81,
3877,75.0,
3878,72.92,
3879,78.47,
3880,122.49,
3881,188.92,
3882,150.56,
3883,210.6,
3884,232.21,
3885,151.48,
3886,114.98,
3887,178.19,
3888,145.99,
3889,205.16,
3890,76.83,
3891,75.0,
3892,185.87,
3893,215.44,
3894,126.98,
3895,71.48,
3896,134.63,
3897,84.09,
3898,76.65,
3899,75.0,
3900,250.0,
3901,121.95,
3902,142.26,
3903,75.0,
3904,92.04,
3905,73.74,
3906,147.13,
3907,653.31,
3908,59.76,
3909,85.21,
3910,180.54,
3911,212.18,
3912,150.97,
3913,75.0,
3914,75.0,1.0
3915,112.13,
3916,75.0,1.0
3917,134.37,
3918,86.44,
3919,69.65,
3920,95.52,
3921,68.65,
3922,56.79,
3923,86.15,
3924,126.96,
3925,182.52,
3926,130.48,
3927,71.89,
3928,84.48,
3929,135.53,
3930,61.15,
3931,102.65,
3932,273.19,
3933,121.9,
3934,55.59,
3935,145.1,
3936,75.0,
3937,86.99,
3938,231.75,
3939,75.0,
3940,75.35,
3941,62.42,
3942,72.94,
3943,97.83,
3944,158.87,
3945,99.85,
3946,157.9,
3947,159.41,
3948,141.5,
3949,99.23,
3950,85.66,
3951,75.0,
3952,74.71,
3953,130.02,
3954,94.88,
3955,73.73,
3956,69.76,
3957,75.0,
3958,167.26,
3959,121.35,
3960,66.62,
3961,80.51,
3962,76.52,
3963,56.37,
3964,90.65,
3965,121.69,
3966,90.05,
3967,64.53,
3968,120.27,
3969,98.89,
3970,75.0,1.0
3971,140.91,
3972,76.88,
3973,101.71,
3974,302.55,1.0
3975,230.22,1.0
3976,65.1,
3977,177.57,1.0
3978,129.49,
3979,75.0,
3980,55.7,
3981,198.66,1.0
3982,242.71,1.0
3983,202.42,1.0
3984,179.83,1.0
3985,350.93,1.0
3986,53.56,
3987,122.03,
3988,124.35,
3989,155.89,
3990,86.08,
3991,89.87,
3992,157.13,
3993,60.65,
3994,220.8,
3995,246.14,1.0
3996,54.37,
3997,99.4,
3998,75.0,
3999,75.0,1.0
4000,161.34,
4001,129.81,
4002,197.68,
4003,75.0,
4004,148.4,
4005,65.14,
4006,293.37,1.0
4007,75.0,1.0
4008,260.35,
4009,217.9,1.0
4010,75.0,1.0
4011,73.38,
4012,212.82,
4013,71.23,
4014,173.68,
4015,94.33,
4016,308.46,1.0
4017,231.86,1.0
4018,75.0,
4019,75.0,
4020,77.91,
4021,75.0,
4022,123.56,
4023,75.88,
4024,72.26,
4025,91.4,
4026,107.42,
4027,143.54,
4028,112.5,
4029,82.13,
4030,177.89,
4031,76.19,
4032,95.56,
4033,109.65,
4034,75.0,
4035,122.99,
4036,79.56,
4037,70.72,
4038,111.08,
4039,103.68,
4040,273.48,1.0
4041,75.0,1.0
4042,75.0,
4043,126.55,
4044,54.91,
4045,54.84,
4046,190.92,
4047,125.91,
4048,97.18,
4049,143.28,
4050,71.61,
4051,126.39,
4052,195.63,
4053,56.42,
4054,131.7,
4055,75.0,1.0
4056,153.22,
4057,57.46,
4058,165.64,
4059,72.13,
4060,124.76,
4061,329.72,
4062,111.61,
4063,51.94,
4064,322.46,1.0
4065,75.0,
4066,51.96,
4067,245.01,1.0
4068,75.0,1.0
4069,145.34,1.0
4070,228.1,1.0
4071,156.67,
4072,63.91,
4073,124.42,
4074,152.49,
4075,86.19,
4076,91.75,
4077,178.7,1.0
4078,137.86,
4079,85.06,
4080,150.6,
4081,237.66,1.0
4082,215.92,1.0
4083,66.26,
4084,114.86,
4085,75.0,
4086,263.54,1.0
4087,227.71,
4088,216.22,
4089,102.0,
4090,122.76,
4091,75.0,
4092,69.12,
4093,77.39,
4094,78.46,
4095,227.35,
4096,121.9,
4097,94.46,
4098,75.0,
4099,250.0,
4100,75.0,
4101,195.79,
4102,89.41,
4103,267.13,1.0
4104,67.82,
4105,158.52,1.0
4106,271.52,1.0
4107,261.25,
4108,161.95,
4109,81.27,
4110,92.35,
4111,75.0,1.0
4112,251.01,1.0
4113,241.12,1.0
4114,75.0,1.0
4115,250.0,1.0
4116,83.79,
4117,152.3,
4118,54.14,
4119,113.98,
4120,294.42,1.0
4121,75.0,
4122,72.3,
4123,195.82,
4124,75.0,
4125,75.0,
4126,75.0,
4127,135.12,
4128,75.0,
4129,87.21,
4130,61.66,
4131,59.53,
4132,94.41,
4133,75.0,
4134,136.3,
4135,98.21,
4136,75.0,1.0
4137,125.51,
4138,121.49,
4139,76.99,
4140,219.9,
4141,132.66,
4142,118.59,
4143,124.22,
4144,75.0,
4145,226.56,
4146,106.86,
4147,171.97,
4148,197.95,
4149,250.0,
4150,138.93,
4151,178.76,
4152,130.23,
4153,81.3,
4154,56.67,
4155,105.35,
4156,75.0,
4157,172.27,
4158,118.91,
4159,106.57,
4160,75.0,1.0
4161,106.13,
4162,135.37,
4163,70.3,
4164,197.36,
4165,110.91,
4166,76.21,
4167,278.61,
4168,105.89,
4169,83.63,
4170,75.0,
4171,283.84,
4172,75.0,1.0
4173,75.0,1.0
4174,307.16,1.0
4175,202.3,1.0
4176,226.12,1.0
4177,75.0,1.0
4178,106.82,
4179,75.0,
4180,93.3,
4181,104.89,
4182,182.3,
4183,225.27,1.0
4184,113.6,
4185,75.0,1.0
4186,103.27,
4187,131.05,
4188,182.01,1.0
4189,75.0,1.0
4190,127.43,
4191,175.22,1.0
4192,75.0,
4193,230.63,1.0
4194,172.33,
4195,89.61,
4196,219.02,1.0
4197,127.98,
4198,95.04,
4199,90.01,
4200,334.65,1.0
4201,160.6,
4202,69.56,
4203,93.41,
4204,148.37,
4205,93.73,
4206,124.89,
4207,75.0,1.0
4208,75.0,1.0
4209,137.37,
4210,71.59,
4211,89.79,
4212,75.0,
4213,75.0,
4214,255.43,
4215,207.23,
4216,93.72,
4217,113.36,
4218,89.69,
4219,134.73,
4220,75.0,
4221,107.1,
4222,80.67,
4223,110.15,
4224,111.19,
4225,159.61,
4226,114.46,
4227,80.71,
4228,158.67,
4229,79.79,
4230,160.41,
4231,118.65,
4232,245.84,1.0
4233,96.05,
4234,134.63,
4235,214.24,1.0
4236,171.52,
4237,89.41,
4238,162.12,
4239,183.13,
4240,165.46,
4241,98.38,
4242,228.03,
4243,196.23,
4244,139.02,
4245,131.84,
4246,120.34,
4247,198.46,
4248,200.63,
4249,130.08,
4250,75.0,
4251,75.0,
4252,150.99,
4253,101.83,
4254,64.35,
4255,75.0,
4256,152.16,
4257,144.25,
4258,142.65,
4259,124.44,
4260,75.0,
