s,SpecialistHourlyCapacity,SpecialistIsFullTime
4261,187.26,
4262,92.19,
4263,75.0,1.0
4264,326.39,1.0
4265,118.06,
4266,166.29,
4267,141.63,
4268,64.5,
4269,115.82,
4270,77.81,
4271,204.07,1.0
4272,229.55,1.0
4273,264.34,1.0
4274,199.02,1.0
4275,75.0,
4276,83.0,
4277,150.31,
4278,223.67,
4279,53.87,
4280,117.87,
4281,153.33,
4282,189.38,
4283,250.0,
4284,75.0,
4285,132.07,
4286,422.72,
4287,112.94,
4288,153.75,
4289,195.06,1.0
4290,77.34,
4291,279.01,1.0
4292,116.32,
4293,99.07,
4294,110.4,
4295,50.68,
4296,201.49,
4297,108.35,
4298,120.59,
4299,214.22,
4300,81.74,
4301,113.15,
4302,170.94,
4303,75.0,1.0
4304,69.45,
4305,123.23,
4306,158.68,
4307,75.0,
4308,75.0,
4309,123.45,
4310,179.25,1.0
4311,224.65,1.0
4312,335.04,
4313,115.67,
4314,212.3,1.0
4315,75.0,1.0
4316,119.07,
4317,59.39,
4318,75.0,
4319,297.62,
4320,186.86,
4321,75.0,
4322,234.69,1.0
4323,62.51,
4324,75.51,
4325,249.18,1.0
4326,75.0,1.0
4327,75.0,1.0
4328,203.96,
4329,75.0,1.0
4330,208.31,1.0
4331,170.05,
4332,75.0,
4333,83.31,
4334,75.0,1.0
4335,413.18,1.0
4336,104.86,
4337,244.65,1.0
4338,68.05,
4339,106.15,
4340,288.64,
4341,368.8,1.0
4342,228.23,1.0
4343,63.04,
4344,139.58,
4345,88.7,
4346,96.6,
4347,170.47,1.0
4348,128.36,
4349,126.04,
4350,232.31,1.0
4351,75.0,
4352,75.0,1.0
4353,214.06,1.0
4354,121.0,
4355,193.13,1.0
4356,68.78,
4357,184.77,1.0
4358,75.0,1.0
4359,122.23,
4360,75.0,1.0
4361,127.39,
4362,246.1,1.0
4363,131.29,
4364,215.51,1.0
4365,71.65,
4366,75.0,
4367,272.66,
4368,138.18,
4369,75.0,
4370,74.19,
4371,74.57,
4372,75.0,
4373,86.61,
4374,75.0,
4375,102.13,
4376,75.0,
4377,52.78,
4378,146.25,
4379,75.0,
4380,75.0,
4381,65.81,
4382,72.07,
4383,84.33,
4384,107.55,
4385,108.6,
4386,82.38,
4387,69.1,
4388,65.45,
4389,77.33,
4390,62.1,
4391,75.0,
4392,75.0,
4393,58.16,
4394,125.65,
4395,75.0,
4396,204.27,
4397,70.8,
4398,177.85,
4399,91.06,
4400,112.95,
4401,186.98,
4402,61.4,
4403,80.36,
4404,75.0,
4405,99.42,
4406,75.0,
4407,60.39,
4408,136.44,
4409,75.0,
4410,75.0,
4411,169.94,
4412,141.11,
4413,288.67,
4414,122.28,
4415,75.0,
4416,144.56,
4417,234.69,
4418,193.97,
4419,141.51,
4420,148.26,
4421,178.06,
4422,113.2,
4423,75.0,
4424,105.68,
4425,266.67,
4426,208.64,
4427,75.78,
4428,303.17,
4429,75.0,
4430,94.44,
4431,195.98,1.0
4432,260.39,1.0
4433,75.0,
4434,116.04,
4435,99.36,
4436,72.94,
4437,169.54,
4438,143.51,
4439,376.13,
4440,308.89,
4441,136.39,
4442,71.65,
4443,174.12,
4444,51.74,
4445,75.0,
4446,54.28,
4447,148.75,
4448,75.0,
4449,250.0,
4450,161.63,
4451,75.0,
4452,78.0,
4453,336.86,
4454,179.52,
4455,98.56,
4456,75.0,
4457,158.17,
4458,267.9,1.0
4459,75.0,
4460,173.59,
4461,118.21,
4462,129.71,
4463,95.64,
4464,75.0,
4465,131.24,
4466,192.79,1.0
4467,229.87,1.0
4468,75.0,
4469,65.06,
4470,190.07,
4471,75.0,
4472,184.53,
4473,136.54,
4474,187.49,
4475,75.0,1.0
4476,129.02,
4477,205.45,1.0
4478,107.13,
4479,75.0,
4480,171.55,
4481,99.46,
4482,120.23,
4483,205.1,
4484,75.0,
4485,275.64,
4486,75.0,
4487,126.46,
4488,239.65,
4489,75.0,
4490,130.12,
4491,103.29,
4492,75.94,
4493,120.68,
4494,75.0,
4495,122.73,
4496,228.29,1.0
4497,96.47,
4498,175.24,
4499,86.25,
4500,108.41,
4501,129.07,
4502,154.29,
4503,75.61,
4504,93.18,
4505,136.15,
4506,136.96,
4507,62.8,
4508,152.43,
4509,134.71,
4510,159.39,
4511,215.22,1.0
4512,75.0,
4513,80.41,
4514,131.87,
4515,234.36,1.0
4516,75.0,
4517,75.0,1.0
4518,334.74,1.0
4519,75.0,
4520,161.18,
4521,207.57,
4522,256.21,1.0
4523,86.74,
4524,112.8,
4525,116.78,
4526,79.74,
4527,224.06,
4528,126.61,
4529,229.75,1.0
4530,154.49,
4531,146.87,
4532,86.08,
4533,317.63,1.0
4534,171.24,
4535,78.66,
4536,154.94,
4537,75.0,
4538,109.37,
4539,71.63,
4540,75.0,
4541,109.95,
4542,124.2,
4543,165.18,
4544,141.37,
4545,188.18,
4546,123.63,
4547,75.0,1.0
4548,651.54,
4549,158.74,
4550,60.67,
4551,85.09,
4552,184.19,
4553,75.0,1.0
4554,108.31,
4555,127.7,
4556,50.56,
4557,108.49,
4558,62.99,
4559,75.0,
4560,75.0,
4561,75.0,1.0
4562,75.0,
4563,170.48,
4564,75.0,
4565,108.52,
4566,137.32,
4567,67.73,
4568,139.78,
4569,66.98,
4570,177.4,
4571,90.37,
4572,85.2,
4573,96.7,
4574,99.71,
4575,139.43,
4576,75.0,
4577,86.44,
4578,240.6,1.0
4579,75.0,1.0
4580,152.34,1.0
4581,270.61,1.0
4582,194.21,1.0
4583,89.98,
4584,141.72,
4585,132.23,
4586,170.92,
4587,75.0,
4588,135.25,
4589,219.36,1.0
4590,128.21,
4591,116.22,
4592,98.65,
4593,75.0,1.0
4594,75.0,1.0
4595,75.0,1.0
4596,75.0,1.0
4597,116.85,1.0
4598,122.21,
4599,80.42,
4600,106.44,
4601,366.43,1.0
4602,76.56,
4603,241.62,
4604,176.74,
4605,127.17,
4606,121.94,
4607,94.49,
4608,174.84,
4609,138.98,
4610,134.66,
4611,110.56,
4612,169.73,
4613,75.0,
4614,192.75,
4615,138.45,
4616,161.46,
4617,72.79,
4618,95.16,
4619,129.83,
4620,200.5,
4621,174.29,
4622,136.38,
4623,75.0,
4624,89.36,
4625,257.25,
4626,88.73,
4627,86.25,
4628,111.86,
4629,140.3,
4630,133.22,
4631,93.7,
4632,108.57,
4633,82.05,
4634,68.3,
4635,88.69,
4636,75.0,
4637,106.54,
4638,114.41,
4639,87.81,
4640,282.85,1.0
4641,114.01,
4642,232.26,
4643,168.8,1.0
4644,75.0,1.0
4645,91.1,
4646,181.07,1.0
4647,86.93,
4648,98.24,
4649,214.75,1.0
4650,130.3,
4651,75.0,1.0
4652,88.35,1.0
4653,239.19,
4654,52.22,
4655,75.0,1.0
4656,123.27,
4657,276.48,1.0
4658,56.32,
4659,89.71,
4660,243.95,
4661,75.0,
4662,240.53,1.0
4663,325.64,1.0
4664,174.81,
4665,75.0,1.0
4666,92.01,
4667,291.22,1.0
4668,85.39,
4669,289.57,1.0
4670,188.73,1.0
4671,91.61,
4672,98.68,
4673,75.0,1.0
4674,126.32,
4675,92.03,
4676,116.77,
4677,88.89,
4678,75.0,
4679,182.11,1.0
4680,80.01,
4681,278.88,1.0
4682,218.23,1.0
4683,75.0,
4684,320.9,1.0
4685,75.0,
4686,75.0,
4687,75.0,
4688,75.0,
4689,89.72,
4690,57.45,
4691,156.37,
4692,206.94,1.0
4693,134.32,
4694,103.17,
4695,75.0,1.0
4696,84.3,
4697,183.3,1.0
4698,278.74,1.0
4699,75.0,
4700,298.5,1.0
4701,283.87,1.0
4702,75.0,
4703,260.83,1.0
4704,75.0,1.0
4705,75.0,
4706,95.82,
4707,172.89,1.0
4708,266.46,
4709,360.96,1.0
4710,261.9,1.0
4711,111.64,
4712,210.56,1.0
4713,80.67,
4714,162.95,
4715,81.93,
4716,75.02,
4717,59.97,
4718,118.64,
4719,156.09,
4720,119.0,
4721,161.1,
4722,75.0,
4723,149.54,
4724,59.43,
4725,91.86,
4726,187.03,
4727,84.09,
4728,52.6,
4729,110.61,
4730,107.48,
4731,85.37,
4732,69.74,
4733,75.0,
4734,137.59,
4735,123.02,
4736,52.45,
4737,90.78,
4738,142.73,
4739,522.78,
4740,111.15,
4741,99.18,
4742,223.03,
4743,126.05,
4744,75.0,
4745,100.77,
4746,95.72,
4747,75.0,
4748,140.74,
4749,111.75,
4750,94.9,
4751,224.58,
4752,75.0,
4753,101.2,
4754,89.46,
4755,90.91,
4756,112.02,
4757,188.84,
4758,73.94,
4759,195.06,
4760,75.0,
4761,110.22,
4762,227.06,
4763,58.04,
4764,114.3,
4765,69.24,
4766,69.28,
4767,75.0,
4768,181.29,
4769,93.45,
4770,210.3,
4771,137.55,
4772,163.03,
4773,75.0,
4774,75.0,
4775,89.96,
4776,204.03,
4777,75.0,
4778,59.01,
4779,75.0,
4780,82.03,
4781,75.0,
4782,113.25,
4783,160.62,
4784,75.0,
4785,56.13,
4786,102.28,
4787,112.96,
4788,302.15,
4789,51.41,
4790,120.42,
4791,195.17,
4792,78.23,
4793,84.73,
4794,65.7,
4795,250.0,
4796,112.22,
4797,69.96,
4798,86.94,
4799,75.0,
4800,75.0,
4801,209.59,1.0
4802,67.07,
4803,85.17,
4804,123.55,
4805,86.5,
4806,140.6,
4807,225.81,
4808,126.89,
4809,75.0,1.0
4810,141.23,
4811,75.0,
4812,249.65,
4813,100.0,
4814,155.14,
4815,167.9,
4816,75.0,1.0
4817,223.66,1.0
4818,205.63,
4819,75.0,
4820,81.43,
4821,117.17,
4822,160.32,
4823,76.72,
4824,118.48,
4825,144.27,
4826,102.85,
4827,174.48,
4828,88.19,
4829,209.91,
4830,75.0,
4831,149.34,
4832,67.96,
4833,202.96,1.0
4834,250.0,
4835,83.51,
4836,75.0,1.0
4837,75.0,1.0
4838,75.0,
4839,73.24,
4840,125.9,
4841,109.74,
4842,103.15,
4843,92.32,
4844,75.0,
4845,78.32,
4846,93.66,
4847,59.47,
4848,75.0,
4849,280.99,
4850,66.2,
4851,64.96,
4852,75.0,1.0
4853,82.53,
4854,87.59,
4855,241.61,
4856,139.45,
4857,75.0,
4858,191.55,1.0
4859,209.06,1.0
4860,75.0,
4861,184.89,
4862,109.92,
4863,75.0,
4864,75.0,1.0
4865,271.89,1.0
4866,75.0,1.0
4867,114.18,
4868,144.6,1.0
4869,197.36,
4870,225.51,1.0
4871,265.28,1.0
4872,107.19,
4873,76.75,
4874,75.0,
4875,111.9,
4876,146.27,
4877,244.32,
4878,244.39,1.0
4879,193.8,
4880,172.67,
4881,110.84,
4882,88.83,
4883,123.37,
4884,154.13,1.0
4885,118.91,
4886,107.34,
4887,98.19,
4888,53.75,
4889,121.3,
4890,114.7,
4891,128.46,
4892,168.72,
4893,191.83,1.0
4894,200.61,
4895,89.76,
4896,56.82,
4897,142.69,
4898,85.61,
4899,133.87,
4900,185.4,
4901,75.0,
4902,150.09,
4903,72.96,
4904,88.89,
4905,89.11,
4906,142.4,
4907,56.31,
4908,134.81,
4909,69.06,
4910,75.0,
4911,75.0,
4912,122.97,
4913,92.01,
4914,123.44,
4915,83.35,
4916,111.8,
4917,67.53,
4918,211.87,1.0
4919,211.7,1.0
4920,73.74,
4921,84.49,
4922,100.12,
4923,258.35,1.0
4924,173.31,1.0
4925,96.74,
4926,58.31,
4927,110.93,
4928,277.17,1.0
4929,75.0,1.0
4930,204.59,1.0
4931,192.53,
4932,77.5,
4933,84.71,
4934,205.41,
4935,141.77,
4936,201.87,
4937,128.96,
4938,157.04,
4939,75.0,1.0
4940,74.38,
4941,171.68,
4942,86.48,
4943,225.33,1.0
4944,75.0,1.0
4945,208.3,1.0
4946,130.6,
4947,223.95,1.0
4948,71.1,
4949,76.57,
4950,75.0,1.0
4951,137.28,
4952,113.36,
4953,88.44,
4954,125.92,
4955,152.08,
4956,111.52,
4957,126.57,
4958,266.12,1.0
4959,212.29,1.0
4960,58.67,
4961,71.33,
4962,75.0,
4963,128.92,
4964,93.07,
4965,75.0,
4966,212.38,1.0
4967,75.0,
4968,89.03,
4969,75.0,1.0
4970,299.5,1.0
4971,75.0,1.0
4972,281.52,1.0
4973,206.6,1.0
4974,54.69,
4975,71.4,
4976,75.0,1.0
4977,152.26,1.0
4978,75.0,1.0
4979,187.46,
4980,327.29,1.0
4981,163.84,1.0
4982,65.65,
4983,100.86,
4984,80.02,
4985,304.68,1.0
4986,206.71,
4987,74.89,
4988,266.7,1.0
4989,343.56,1.0
4990,364.78,1.0
4991,75.0,1.0
4992,84.3,
4993,111.01,
4994,75.0,
4995,117.6,
4996,75.0,
4997,303.17,1.0
4998,86.14,
4999,381.78,1.0
5000,220.24,
5001,176.09,
5002,162.32,
5003,271.9,
5004,75.0,
5005,180.46,
5006,75.0,
5007,86.94,
5008,120.45,
5009,147.67,
5010,90.95,
5011,172.27,
5012,108.14,
5013,69.73,
5014,75.0,
5015,107.97,
5016,106.68,
5017,185.62,
5018,197.36,
5019,75.0,
5020,75.0,
5021,115.61,
5022,75.0,
5023,146.42,
5024,75.0,
5025,179.72,
5026,87.62,
5027,75.0,
5028,101.22,
5029,80.98,
5030,161.71,
5031,75.0,
5032,75.0,
5033,130.27,
5034,157.19,
5035,163.54,
5036,126.56,
5037,75.0,
5038,56.83,
5039,111.19,
5040,75.0,
5041,215.96,1.0
5042,213.61,1.0
5043,351.0,1.0
5044,134.42,
5045,226.53,1.0
5046,183.09,1.0
5047,187.86,1.0
5048,156.98,
5049,149.8,
5050,75.0,
5051,74.0,
5052,118.85,
5053,75.0,
5054,122.89,
5055,70.11,
5056,101.15,
5057,230.12,1.0
5058,102.25,
5059,208.25,1.0
5060,75.0,
5061,570.21,
5062,146.42,
5063,94.22,
5064,122.32,
5065,75.0,
5066,124.8,
5067,183.78,
5068,82.77,
5069,163.72,
5070,108.2,
5071,135.67,
5072,75.0,
5073,372.23,
5074,95.38,
5075,227.93,1.0
5076,113.99,
5077,178.24,1.0
5078,75.0,
5079,193.77,1.0
5080,62.44,
5081,65.54,
5082,127.54,
5083,170.68,
5084,97.91,
5085,243.49,
5086,58.5,
5087,71.36,
5088,204.79,1.0
5089,81.45,
5090,214.68,1.0
5091,97.18,1.0
5092,193.2,1.0
5093,220.49,1.0
5094,199.63,
5095,128.93,
5096,63.17,
5097,75.0,
5098,88.06,
5099,115.06,
5100,136.37,
5101,164.99,
5102,223.25,
5103,199.15,
5104,188.26,
5105,187.73,
5106,98.53,
5107,135.31,
5108,75.0,
5109,75.0,1.0
5110,161.24,
5111,124.14,
5112,132.13,
5113,240.24,1.0
5114,75.0,
5115,213.9,1.0
5116,140.56,
5117,75.0,
5118,89.58,
5119,149.74,
5120,118.47,
5121,93.32,
5122,106.05,
5123,75.0,1.0
5124,75.0,
5125,170.04,
5126,83.42,
5127,99.26,
5128,101.22,
5129,132.14,
5130,75.0,
5131,59.55,
5132,99.27,
5133,75.0,
5134,188.96,
5135,142.91,
5136,172.41,
5137,136.79,
5138,56.78,
5139,231.19,
5140,184.13,
5141,75.7,
5142,125.78,
5143,75.0,
5144,131.95,
5145,131.56,
5146,73.52,
5147,103.11,
5148,75.0,
5149,122.5,
5150,144.31,
5151,75.0,
5152,177.08,
5153,101.17,
5154,96.14,
5155,292.4,1.0
5156,181.68,1.0
5157,295.95,1.0
5158,253.09,1.0
5159,248.98,
5160,89.26,
5161,368.22,1.0
5162,69.3,
5163,214.15,
5164,88.75,
5165,74.94,
5166,90.5,
5167,143.09,
5168,220.46,
5169,104.42,
5170,195.74,
5171,202.14,1.0
5172,196.62,
5173,75.0,
5174,75.0,
5175,114.73,
5176,106.86,
5177,158.09,
5178,113.51,
5179,88.94,
5180,73.76,
5181,108.38,
5182,75.0,
5183,320.42,1.0
5184,75.0,1.0
5185,200.58,1.0
5186,75.0,
5187,75.0,
5188,75.0,
5189,151.79,
5190,75.0,
5191,127.32,
5192,75.0,1.0
5193,80.47,
5194,109.44,
5195,76.55,
5196,75.0,
5197,79.64,
5198,156.97,
5199,93.08,
5200,192.3,
5201,300.59,1.0
5202,75.0,1.0
5203,75.0,
5204,75.0,
5205,95.02,
5206,100.89,
5207,247.52,
5208,60.83,
5209,114.2,
5210,238.15,
5211,295.58,
5212,112.66,
5213,115.06,
5214,109.15,
5215,158.76,
5216,75.0,
5217,378.96,
5218,108.25,
5219,176.98,
5220,100.85,
5221,84.54,
5222,320.17,1.0
5223,127.21,
5224,185.67,
5225,89.96,
5226,94.28,
5227,73.6,
5228,312.24,1.0
5229,256.08,
5230,111.49,
5231,143.91,
5232,107.35,
5233,177.44,1.0
5234,178.34,
5235,57.48,
5236,282.92,1.0
5237,75.0,
5238,125.0,
5239,200.41,
5240,466.11,1.0
5241,144.25,
5242,80.03,
5243,180.74,
5244,75.1,
5245,114.9,
5246,57.01,
5247,128.49,
5248,137.98,
5249,146.28,
5250,206.9,1.0
5251,81.93,
5252,136.07,
5253,95.83,
5254,120.29,
5255,197.07,1.0
5256,103.74,
5257,75.0,
5258,144.32,
5259,75.0,
5260,102.82,
5261,64.62,
5262,75.0,
5263,75.0,
5264,62.43,
5265,75.0,
5266,132.92,
5267,75.0,
5268,242.02,
5269,144.08,
5270,148.63,
5271,72.26,
5272,88.24,
5273,331.15,1.0
5274,119.6,
5275,142.71,
5276,93.58,
5277,183.79,1.0
5278,117.09,
5279,110.6,
5280,63.27,
5281,163.71,
5282,157.6,
5283,75.0,
5284,75.0,1.0
5285,172.79,1.0
5286,209.68,1.0
5287,163.14,1.0
5288,207.54,1.0
5289,117.45,1.0
5290,56.39,
5291,85.2,
5292,87.54,
5293,131.03,
5294,86.75,
5295,213.82,1.0
5296,75.0,1.0
5297,56.33,
5298,119.43,
5299,97.58,
5300,71.69,
5301,67.53,
5302,264.99,
5303,89.37,
5304,131.23,
5305,167.54,
5306,87.9,
5307,267.68,1.0
5308,203.57,
5309,100.56,
5310,98.22,
5311,61.29,
5312,116.66,
5313,129.77,
5314,111.2,
5315,75.0,
5316,123.9,
5317,75.0,
5318,92.02,
5319,262.03,
5320,75.0,
5321,69.61,
5322,676.7,
5323,203.16,
5324,100.57,
5325,82.36,
5326,120.29,
5327,115.13,
5328,75.0,
5329,85.39,
5330,117.82,
5331,164.05,
5332,75.0,
5333,98.8,
5334,75.0,
5335,91.81,
5336,197.14,
5337,75.0,
5338,201.58,
5339,155.36,
5340,75.0,
5341,67.67,
5342,192.85,
5343,652.22,
5344,172.71,
5345,130.03,
5346,128.24,
5347,137.39,
5348,75.0,1.0
5349,213.07,1.0
5350,98.79,
5351,53.52,
5352,86.51,
5353,184.53,
5354,149.92,
5355,75.0,
5356,119.4,
5357,75.0,
5358,75.0,
5359,256.41,
5360,157.28,
5361,199.8,
5362,100.74,
5363,75.0,1.0
5364,75.0,1.0
5365,178.8,1.0
5366,75.0,
5367,168.7,
5368,380.49,
5369,75.0,1.0
5370,523.88,1.0
5371,75.0,
5372,75.0,
5373,75.0,1.0
5374,119.88,
5375,60.67,
5376,75.0,
5377,145.19,
5378,75.0,
5379,120.55,1.0
5380,75.0,1.0
5381,108.64,
5382,220.22,1.0
5383,73.7,
5384,109.49,
5385,390.67,
5386,62.18,
5387,109.45,
5388,223.57,
5389,109.78,
5390,109.43,
5391,112.42,
5392,147.9,
5393,122.08,
5394,69.52,
5395,132.23,
5396,81.22,
5397,128.71,
5398,757.49,
5399,75.0,
5400,206.81,
5401,68.26,
5402,224.62,1.0
5403,75.0,
5404,274.24,1.0
5405,214.33,
5406,75.0,
5407,109.94,
5408,113.9,
5409,75.0,
5410,247.71,
5411,125.27,
5412,65.26,
5413,115.83,
5414,245.7,
5415,75.0,
5416,102.69,
5417,65.31,
5418,75.0,
5419,113.04,
5420,75.0,1.0
5421,138.04,
5422,138.81,
5423,104.78,
5424,147.69,
5425,117.34,
5426,147.43,
5427,156.42,
5428,151.25,
5429,149.45,
5430,184.3,1.0
5431,239.1,1.0
5432,264.98,1.0
5433,163.61,
5434,153.19,
5435,92.93,
5436,75.0,
5437,277.18,
5438,116.7,
5439,80.84,
5440,184.95,
5441,93.53,
5442,85.63,
5443,58.59,
5444,88.33,
5445,56.71,
5446,218.04,
5447,80.73,
5448,210.44,
5449,162.75,
5450,113.47,
5451,170.23,
5452,75.0,
5453,98.93,
5454,68.36,
5455,282.65,1.0
5456,89.9,
5457,219.77,1.0
5458,73.01,
5459,107.04,
5460,75.0,1.0
5461,104.22,
5462,119.72,
5463,116.29,
5464,71.21,
5465,181.74,
5466,124.93,
5467,75.0,
5468,78.4,
5469,209.58,1.0
5470,96.11,
5471,199.17,1.0
5472,90.04,
5473,363.23,1.0
5474,209.46,1.0
5475,75.0,1.0
5476,115.23,
5477,75.0,
5478,51.84,
5479,100.73,
5480,141.68,
5481,100.41,
5482,75.0,
5483,214.93,
5484,221.89,
5485,166.51,
5486,138.69,
5487,75.0,
5488,53.42,
5489,109.28,1.0
5490,55.33,
5491,123.14,
5492,75.0,
5493,85.75,
5494,144.56,
5495,75.83,
5496,91.5,
5497,130.05,
5498,486.7,
5499,187.69,1.0
5500,83.0,
5501,281.99,1.0
5502,75.0,
5503,61.86,
5504,74.81,
5505,111.55,
5506,128.42,
5507,296.15,
5508,302.48,1.0
5509,183.33,1.0
5510,116.72,
5511,57.25,
5512,286.46,
5513,182.38,
5514,75.0,
5515,56.49,
5516,75.0,1.0
5517,102.45,
5518,267.07,
5519,83.52,
5520,75.0,
5521,91.45,
5522,107.13,
5523,173.07,
5524,114.83,
5525,75.0,
5526,123.99,
5527,223.81,1.0
5528,95.15,
5529,54.3,
5530,305.36,1.0
5531,109.87,
5532,101.82,
5533,69.13,
5534,193.53,
5535,117.28,
5536,128.06,
5537,57.18,
5538,189.59,
5539,88.51,
5540,172.58,1.0
5541,178.67,1.0
5542,139.85,
5543,289.22,1.0
5544,118.08,
5545,105.17,
5546,58.5,
5547,199.13,1.0
5548,82.91,
5549,138.54,
5550,159.23,
5551,75.0,
5552,75.01,
5553,76.65,
5554,84.06,
5555,160.54,
5556,258.08,1.0
5557,211.69,1.0
5558,324.16,1.0
5559,208.28,1.0
5560,256.15,1.0
5561,75.0,1.0
5562,504.73,1.0
5563,75.0,
5564,75.0,1.0
5565,96.37,
5566,75.0,1.0
5567,218.34,1.0
5568,119.62,
5569,76.67,
5570,173.64,
5571,96.37,
5572,71.86,
5573,130.56,
5574,214.98,1.0
5575,204.35,1.0
5576,198.91,1.0
5577,229.64,1.0
5578,122.02,
5579,57.29,
5580,220.83,1.0
5581,75.0,
5582,159.62,1.0
5583,232.57,1.0
5584,140.49,
5585,160.27,
5586,130.04,
5587,75.0,
5588,115.78,
5589,78.48,
5590,222.99,
5591,220.5,1.0
5592,104.45,
5593,75.0,1.0
5594,75.0,
5595,88.62,
5596,75.0,1.0
5597,216.0,
5598,134.58,
5599,75.0,
5600,81.16,
5601,75.9,
5602,211.7,1.0
5603,322.63,1.0
5604,75.0,
5605,196.65,1.0
5606,137.04,
5607,102.39,
5608,124.97,
5609,185.55,
5610,138.9,
5611,90.41,
5612,69.58,
5613,73.41,
5614,95.7,
5615,133.34,
5616,272.45,1.0
5617,112.06,
5618,98.51,
5619,195.38,
5620,75.0,
5621,67.03,
5622,149.73,
5623,96.33,
5624,274.06,1.0
5625,85.35,
5626,75.0,
5627,69.0,
5628,124.91,
5629,72.42,
5630,244.35,
5631,322.43,1.0
5632,371.84,1.0
5633,238.53,1.0
5634,209.54,1.0
5635,265.83,1.0
5636,264.07,1.0
5637,195.56,1.0
5638,234.35,1.0
5639,198.82,1.0
5640,91.67,
5641,74.1,
5642,237.81,1.0
5643,67.24,
5644,227.56,1.0
5645,204.82,1.0
5646,139.55,
5647,75.0,1.0
5648,123.88,
5649,237.51,
5650,120.93,
5651,75.0,
5652,312.04,1.0
5653,118.82,
5654,57.37,
5655,75.0,
5656,223.66,1.0
5657,138.59,
5658,310.86,1.0
5659,75.0,1.0
